; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X123.524 Y108.095 0.00000
G1 X123.973 Y108.671 0.00000
G1 X124.113 Y108.883 0.00000
G1 X124.425 Y109.458 0.00000
G1 X124.671 Y110.064 0.00000
G1 X124.783 Y110.437 0.00000
G1 X124.844 Y110.684 0.00000
G1 X124.974 Y111.497 0.00000
G1 X125.865 Y111.781 0.00000
G1 X127.200 Y112.135 0.00000
G1 X127.638 Y111.152 0.00000
G1 X128.078 Y110.425 0.00000
G1 X128.601 Y109.766 0.00000
G1 X129.209 Y109.170 0.00000
G1 X129.796 Y108.725 0.00000
G1 X130.231 Y108.854 0.00000
G1 X131.005 Y109.129 0.00000
G1 X131.160 Y109.842 0.00000
G1 X131.193 Y110.094 0.00000
G1 X131.226 Y110.748 0.00000
G1 X131.184 Y111.400 0.00000
G1 X131.123 Y111.785 0.00000
G1 X131.071 Y112.034 0.00000
G1 X130.835 Y112.823 0.00000
G1 X131.515 Y113.465 0.00000
G1 X132.564 Y114.364 0.00000
G1 X133.385 Y113.668 0.00000
G1 X134.095 Y113.205 0.00000
G1 X134.860 Y112.834 0.00000
G1 X135.657 Y112.565 0.00000
G1 X136.383 Y112.418 0.00000
G1 X136.719 Y112.722 0.00000
G1 X137.295 Y113.304 0.00000
G1 X137.231 Y113.634 0.00000
G1 X137.046 Y114.261 0.00000
G1 X136.792 Y114.863 0.00000
G1 X136.476 Y115.425 0.00000
G1 X136.092 Y115.955 0.00000
G1 X135.541 Y116.560 0.00000
G1 X135.874 Y117.434 0.00000
G1 X136.430 Y118.699 0.00000
G1 X137.471 Y118.428 0.00000
G1 X138.314 Y118.319 0.00000
G1 X139.156 Y118.317 0.00000
G1 X140.001 Y118.421 0.00000
G1 X140.715 Y118.602 0.00000
G1 X140.885 Y119.023 0.00000
G1 X141.153 Y119.800 0.00000
G1 X140.691 Y120.365 0.00000
G1 X140.515 Y120.548 0.00000
G1 X140.024 Y120.981 0.00000
G1 X139.489 Y121.355 0.00000
G1 X139.150 Y121.547 0.00000
G1 X138.922 Y121.662 0.00000
G1 X138.159 Y121.970 0.00000
G1 X138.080 Y122.901 0.00000
G1 X138.032 Y124.282 0.00000
G1 X139.088 Y124.490 0.00000
G1 X139.895 Y124.758 0.00000
G1 X140.654 Y125.121 0.00000
G1 X141.370 Y125.581 0.00000
G1 X141.934 Y126.054 0.00000
G1 X141.905 Y126.507 0.00000
G1 X141.810 Y127.323 0.00000
G1 X141.148 Y127.632 0.00000
G1 X140.910 Y127.721 0.00000
G1 X140.280 Y127.898 0.00000
G1 X139.635 Y128.003 0.00000
G1 X139.246 Y128.029 0.00000
G1 X138.991 Y128.033 0.00000
G1 X138.171 Y127.979 0.00000
G1 X137.696 Y128.785 0.00000
G1 X137.053 Y130.008 0.00000
G1 X137.914 Y130.653 0.00000
G1 X138.525 Y131.244 0.00000
G1 X139.051 Y131.901 0.00000
G1 X139.496 Y132.626 0.00000
G1 X139.800 Y133.297 0.00000
G1 X139.577 Y133.693 0.00000
G1 X139.137 Y134.386 0.00000
G1 X138.407 Y134.378 0.00000
G1 X138.154 Y134.355 0.00000
G1 X137.510 Y134.241 0.00000
G1 X136.883 Y134.055 0.00000
G1 X136.521 Y133.910 0.00000
G1 X136.290 Y133.803 0.00000
G1 X135.574 Y133.399 0.00000
G1 X134.796 Y133.918 0.00000
G1 X133.687 Y134.741 0.00000
G1 X134.182 Y135.696 0.00000
G1 X134.476 Y136.494 0.00000
G1 X134.666 Y137.314 0.00000
G1 X134.752 Y138.161 0.00000
G1 X134.734 Y138.897 0.00000
G1 X134.362 Y139.157 0.00000
G1 X133.664 Y139.591 0.00000
G1 X133.010 Y139.266 0.00000
G1 X132.792 Y139.136 0.00000
G1 X132.261 Y138.753 0.00000
G1 X131.777 Y138.314 0.00000
G1 X131.515 Y138.027 0.00000
G1 X131.352 Y137.830 0.00000
G1 X130.882 Y137.155 0.00000
G1 X129.957 Y137.285 0.00000
G1 X128.600 Y137.545 0.00000
G1 X128.632 Y138.621 0.00000
G1 X128.550 Y139.467 0.00000
G1 X128.366 Y140.288 0.00000
G1 X128.076 Y141.089 0.00000
G1 X127.740 Y141.744 0.00000
G1 X127.293 Y141.817 0.00000
G1 X126.476 Y141.905 0.00000
G1 X126.027 Y141.329 0.00000
G1 X125.887 Y141.117 0.00000
G1 X125.575 Y140.542 0.00000
G1 X125.329 Y139.936 0.00000
G1 X125.217 Y139.563 0.00000
G1 X125.156 Y139.315 0.00000
G1 X125.026 Y138.503 0.00000
G1 X124.135 Y138.219 0.00000
G1 X122.800 Y137.865 0.00000
G1 X122.362 Y138.848 0.00000
G1 X121.922 Y139.575 0.00000
G1 X121.399 Y140.234 0.00000
G1 X120.791 Y140.830 0.00000
G1 X120.204 Y141.275 0.00000
G1 X119.769 Y141.146 0.00000
G1 X118.995 Y140.871 0.00000
G1 X118.840 Y140.158 0.00000
G1 X118.807 Y139.906 0.00000
G1 X118.774 Y139.252 0.00000
G1 X118.816 Y138.600 0.00000
G1 X118.877 Y138.215 0.00000
G1 X118.929 Y137.966 0.00000
G1 X119.165 Y137.177 0.00000
G1 X118.485 Y136.535 0.00000
G1 X117.436 Y135.636 0.00000
G1 X116.615 Y136.332 0.00000
G1 X115.905 Y136.795 0.00000
G1 X115.140 Y137.166 0.00000
G1 X114.343 Y137.435 0.00000
G1 X113.617 Y137.582 0.00000
G1 X113.281 Y137.278 0.00000
G1 X112.705 Y136.696 0.00000
G1 X112.769 Y136.366 0.00000
G1 X112.954 Y135.739 0.00000
G1 X113.208 Y135.137 0.00000
G1 X113.393 Y134.794 0.00000
G1 X113.524 Y134.575 0.00000
G1 X113.908 Y134.045 0.00000
G1 X114.459 Y133.440 0.00000
G1 X114.126 Y132.566 0.00000
G1 X113.570 Y131.301 0.00000
G1 X112.528 Y131.572 0.00000
G1 X111.686 Y131.681 0.00000
G1 X110.844 Y131.683 0.00000
G1 X109.999 Y131.579 0.00000
G1 X109.285 Y131.398 0.00000
G1 X109.115 Y130.977 0.00000
G1 X108.847 Y130.200 0.00000
G1 X109.309 Y129.635 0.00000
G1 X109.485 Y129.452 0.00000
G1 X109.976 Y129.019 0.00000
G1 X110.511 Y128.645 0.00000
G1 X110.850 Y128.453 0.00000
G1 X111.078 Y128.338 0.00000
G1 X111.841 Y128.030 0.00000
G1 X111.920 Y127.099 0.00000
G1 X111.965 Y125.805 0.00000
G1 X112.054 Y125.144 F900.000
G1 X112.372 Y125.397 F900.000
G1 F900
G1 X111.012 Y125.129 0.00000
G1 X110.249 Y124.876 0.00000
G1 X109.543 Y124.539 0.00000
G1 X108.864 Y124.102 0.00000
G1 X108.470 Y123.772 0.00000
G1 X108.556 Y122.927 0.00000
G1 X109.000 Y122.732 0.00000
G1 X109.212 Y122.652 0.00000
G1 X109.805 Y122.486 0.00000
G1 X110.409 Y122.388 0.00000
G1 X110.999 Y122.360 0.00000
G1 X112.045 Y122.428 0.00000
G1 X112.648 Y121.407 0.00000
G1 X113.450 Y119.879 0.00000
G1 X112.342 Y119.047 0.00000
G1 X111.764 Y118.488 0.00000
G1 X111.274 Y117.878 0.00000
G1 X110.851 Y117.190 0.00000
G1 X110.640 Y116.722 0.00000
G1 X111.084 Y115.998 0.00000
G1 X111.794 Y116.035 0.00000
G1 X112.400 Y116.142 0.00000
G1 X112.988 Y116.316 0.00000
G1 X113.531 Y116.546 0.00000
G1 X114.444 Y117.062 0.00000
G1 X115.430 Y116.403 0.00000
G1 X116.816 Y115.375 0.00000
G1 X116.178 Y114.145 0.00000
G1 X115.900 Y113.390 0.00000
G1 X115.723 Y112.628 0.00000
G1 X115.641 Y111.824 0.00000
G1 X115.654 Y111.311 0.00000
G1 X116.368 Y110.852 0.00000
G1 X116.992 Y111.193 0.00000
G1 X117.491 Y111.552 0.00000
G1 X117.945 Y111.964 0.00000
G1 X118.335 Y112.408 0.00000
G1 X118.933 Y113.268 0.00000
G1 X120.108 Y113.102 0.00000
G1 X121.803 Y112.777 0.00000
G1 X121.761 Y111.392 0.00000
G1 X121.838 Y110.591 0.00000
G1 X122.010 Y109.828 0.00000
G1 X122.285 Y109.068 0.00000
G1 X122.519 Y108.612 0.00000
G1 X123.362 Y108.508 0.00000
G1 X123.775 Y109.085 0.00000
G1 X124.070 Y109.626 0.00000
G1 X124.300 Y110.194 0.00000
G1 X124.459 Y110.763 0.00000
G1 X124.624 Y111.797 0.00000
G1 X125.755 Y112.158 0.00000
G1 X127.423 Y112.600 0.00000
G1 X127.987 Y111.334 0.00000
G1 X128.403 Y110.646 0.00000
G1 X128.889 Y110.033 0.00000
G1 X129.466 Y109.468 0.00000
G1 X129.875 Y109.158 0.00000
G1 X130.680 Y109.430 0.00000
G1 X130.802 Y110.130 0.00000
G1 X130.832 Y110.745 0.00000
G1 X130.793 Y111.356 0.00000
G1 X130.690 Y111.938 0.00000
G1 X130.390 Y112.942 0.00000
G1 X131.252 Y113.757 0.00000
G1 X132.563 Y114.880 0.00000
G1 X133.620 Y113.983 0.00000
G1 X134.289 Y113.548 0.00000
G1 X135.013 Y113.197 0.00000
G1 X135.754 Y112.946 0.00000
G1 X136.266 Y112.842 0.00000
G1 X136.447 Y113.006 0.00000
G1 X136.870 Y113.433 0.00000
G1 X136.676 Y114.129 0.00000
G1 X136.437 Y114.693 0.00000
G1 X136.148 Y115.208 0.00000
G1 X135.787 Y115.707 0.00000
G1 X135.088 Y116.475 0.00000
G1 X135.511 Y117.583 0.00000
G1 X136.205 Y119.163 0.00000
G1 X137.546 Y118.815 0.00000
G1 X138.344 Y118.711 0.00000
G1 X139.127 Y118.709 0.00000
G1 X139.928 Y118.808 0.00000
G1 X140.425 Y118.934 0.00000
G1 X140.714 Y119.733 0.00000
G1 X140.243 Y120.265 0.00000
G1 X139.781 Y120.672 0.00000
G1 X139.279 Y121.023 0.00000
G1 X138.760 Y121.304 0.00000
G1 X137.788 Y121.696 0.00000
G1 X137.688 Y122.878 0.00000
G1 X137.628 Y124.603 0.00000
G1 X138.988 Y124.871 0.00000
G1 X139.751 Y125.124 0.00000
G1 X140.457 Y125.461 0.00000
G1 X141.136 Y125.898 0.00000
G1 X141.530 Y126.228 0.00000
G1 X141.444 Y127.073 0.00000
G1 X141.000 Y127.268 0.00000
G1 X140.788 Y127.348 0.00000
G1 X140.195 Y127.514 0.00000
G1 X139.591 Y127.612 0.00000
G1 X139.001 Y127.640 0.00000
G1 X137.955 Y127.572 0.00000
G1 X137.352 Y128.593 0.00000
G1 X136.550 Y130.121 0.00000
G1 X137.658 Y130.953 0.00000
G1 X138.236 Y131.512 0.00000
G1 X138.726 Y132.122 0.00000
G1 X139.149 Y132.810 0.00000
G1 X139.360 Y133.278 0.00000
G1 X138.916 Y134.002 0.00000
G1 X138.206 Y133.965 0.00000
G1 X137.600 Y133.858 0.00000
G1 X137.012 Y133.684 0.00000
G1 X136.469 Y133.454 0.00000
G1 X135.556 Y132.938 0.00000
G1 X134.570 Y133.597 0.00000
G1 X133.184 Y134.625 0.00000
G1 X133.822 Y135.855 0.00000
G1 X134.100 Y136.610 0.00000
G1 X134.277 Y137.372 0.00000
G1 X134.359 Y138.176 0.00000
G1 X134.346 Y138.689 0.00000
G1 X133.632 Y139.148 0.00000
G1 X133.202 Y138.924 0.00000
G1 X133.008 Y138.807 0.00000
G1 X132.509 Y138.448 0.00000
G1 X132.055 Y138.036 0.00000
G1 X131.665 Y137.592 0.00000
G1 X131.067 Y136.732 0.00000
G1 X129.892 Y136.898 0.00000
G1 X128.197 Y137.223 0.00000
G1 X128.239 Y138.608 0.00000
G1 X128.162 Y139.409 0.00000
G1 X127.990 Y140.172 0.00000
G1 X127.715 Y140.932 0.00000
G1 X127.481 Y141.388 0.00000
G1 X126.638 Y141.492 0.00000
G1 X126.225 Y140.915 0.00000
G1 X125.930 Y140.374 0.00000
G1 X125.700 Y139.806 0.00000
G1 X125.541 Y139.237 0.00000
G1 X125.376 Y138.203 0.00000
G1 X124.245 Y137.842 0.00000
G1 X122.577 Y137.400 0.00000
G1 X122.013 Y138.666 0.00000
G1 X121.597 Y139.354 0.00000
G1 X121.111 Y139.967 0.00000
G1 X120.534 Y140.532 0.00000
G1 X120.125 Y140.842 0.00000
G1 X119.320 Y140.570 0.00000
G1 X119.198 Y139.870 0.00000
G1 X119.168 Y139.255 0.00000
G1 X119.207 Y138.644 0.00000
G1 X119.310 Y138.062 0.00000
G1 X119.610 Y137.058 0.00000
G1 X118.748 Y136.243 0.00000
G1 X117.437 Y135.120 0.00000
G1 X116.380 Y136.017 0.00000
G1 X115.711 Y136.452 0.00000
G1 X114.987 Y136.803 0.00000
G1 X114.538 Y136.965 0.00000
G1 X114.246 Y137.054 0.00000
G1 X113.734 Y137.158 0.00000
G1 X113.130 Y136.567 0.00000
G1 X113.324 Y135.871 0.00000
G1 X113.563 Y135.307 0.00000
G1 X113.734 Y134.988 0.00000
G1 X113.852 Y134.792 0.00000
G1 X114.213 Y134.293 0.00000
G1 X114.912 Y133.525 0.00000
G1 X114.489 Y132.417 0.00000
G1 X113.795 Y130.837 0.00000
G1 X112.454 Y131.185 0.00000
G1 X111.656 Y131.289 0.00000
G1 X110.873 Y131.291 0.00000
G1 X110.072 Y131.192 0.00000
G1 X109.575 Y131.066 0.00000
G1 X109.286 Y130.267 0.00000
G1 X109.757 Y129.735 0.00000
G1 X110.219 Y129.328 0.00000
G1 X110.721 Y128.977 0.00000
G1 X111.240 Y128.696 0.00000
G1 X112.212 Y128.304 0.00000
G1 X112.312 Y127.122 0.00000
G1 X112.369 Y125.484 0.00000
G1 X117.416 Y115.678 F900.000
G1 F900
G1 X116.538 Y113.986 0.00000
G1 X116.276 Y113.274 0.00000
G1 X116.166 Y112.840 0.00000
G1 X116.112 Y112.569 0.00000
G1 X116.035 Y111.809 0.00000
G1 X116.042 Y111.517 0.00000
G1 X116.385 Y111.304 0.00000
G1 X116.775 Y111.521 0.00000
G1 X117.244 Y111.858 0.00000
G1 X117.667 Y112.242 0.00000
G1 X118.022 Y112.645 0.00000
G1 X118.749 Y113.691 0.00000
G1 X120.172 Y113.490 0.00000
G1 X121.635 Y113.209 0.00000
G1 X121.693 Y113.418 0.00000
G1 X119.999 Y114.050 0.00000
G1 X118.492 Y114.873 0.00000
G1 X117.486 Y115.626 0.00000
G1 X117.076 Y115.943 F900.000
G1 F900
G1 X115.902 Y117.117 0.00000
G1 X114.873 Y118.492 0.00000
G1 X114.112 Y119.885 0.00000
G1 X112.597 Y118.748 0.00000
G1 X112.052 Y118.220 0.00000
G1 X111.599 Y117.656 0.00000
G1 X111.199 Y117.005 0.00000
G1 X111.079 Y116.739 0.00000
G1 X111.295 Y116.398 0.00000
G1 X111.742 Y116.424 0.00000
G1 X112.310 Y116.525 0.00000
G1 X112.858 Y116.687 0.00000
G1 X113.352 Y116.896 0.00000
G1 X114.461 Y117.523 0.00000
G1 X115.656 Y116.724 0.00000
G1 X116.933 Y115.777 0.00000
G1 X117.020 Y115.877 0.00000
G1 X113.976 Y120.198 F900.000
G1 F900
G1 X113.450 Y121.608 0.00000
G1 X113.084 Y123.287 0.00000
G1 X112.954 Y125.112 0.00000
G1 X111.113 Y124.749 0.00000
G1 X110.392 Y124.510 0.00000
G1 X109.739 Y124.198 0.00000
G1 X109.097 Y123.785 0.00000
G1 X108.873 Y123.597 0.00000
G1 X108.920 Y123.196 0.00000
G1 X109.334 Y123.026 0.00000
G1 X109.889 Y122.870 0.00000
G1 X110.454 Y122.779 0.00000
G1 X110.990 Y122.753 0.00000
G1 X112.260 Y122.836 0.00000
G1 X112.991 Y121.598 0.00000
G1 X113.774 Y120.108 0.00000
G1 X113.896 Y120.163 0.00000
G1 X112.583 Y128.578 F900.000
G1 F900
G1 X112.704 Y127.145 0.00000
G1 X112.766 Y125.383 0.00000
G1 X112.989 Y125.379 0.00000
G1 X113.084 Y126.713 0.00000
G1 X113.450 Y128.392 0.00000
G1 X114.050 Y130.001 0.00000
G1 X114.224 Y130.320 0.00000
G1 X112.379 Y130.799 0.00000
G1 X111.626 Y130.896 0.00000
G1 X110.903 Y130.899 0.00000
G1 X110.145 Y130.805 0.00000
G1 X109.862 Y130.734 0.00000
G1 X109.730 Y130.351 0.00000
G1 X110.029 Y130.019 0.00000
G1 X110.462 Y129.637 0.00000
G1 X110.931 Y129.310 0.00000
G1 X111.402 Y129.054 0.00000
G1 X112.502 Y128.611 0.00000
G1 X115.365 Y133.611 F900.000
G1 F900
G1 X114.852 Y132.268 0.00000
G1 X114.120 Y130.600 0.00000
G1 X114.322 Y130.500 0.00000
G1 X114.873 Y131.508 0.00000
G1 X115.902 Y132.883 0.00000
G1 X117.117 Y134.098 0.00000
G1 X117.605 Y134.463 0.00000
G1 X116.145 Y135.701 0.00000
G1 X115.518 Y136.110 0.00000
G1 X114.835 Y136.441 0.00000
G1 X114.150 Y136.673 0.00000
G1 X113.849 Y136.734 0.00000
G1 X113.564 Y136.447 0.00000
G1 X113.695 Y136.004 0.00000
G1 X113.917 Y135.477 0.00000
G1 X114.180 Y135.009 0.00000
G1 X114.518 Y134.541 0.00000
G1 X115.307 Y133.675 0.00000
G1 X120.056 Y136.939 F900.000
G1 F900
G1 X119.011 Y135.951 0.00000
G1 X117.614 Y134.754 0.00000
G1 X117.756 Y134.576 0.00000
G1 X118.492 Y135.127 0.00000
G1 X119.999 Y135.950 0.00000
G1 X121.608 Y136.550 0.00000
G1 X122.445 Y136.732 0.00000
G1 X121.665 Y138.483 0.00000
G1 X121.272 Y139.132 0.00000
G1 X120.823 Y139.700 0.00000
G1 X120.277 Y140.234 0.00000
G1 X120.044 Y140.410 0.00000
G1 X119.663 Y140.275 0.00000
G1 X119.589 Y139.834 0.00000
G1 X119.561 Y139.258 0.00000
G1 X119.598 Y138.687 0.00000
G1 X119.691 Y138.159 0.00000
G1 X120.031 Y137.022 0.00000
G1 X122.708 Y136.790 F900.000
G1 F900
G1 X123.287 Y136.916 0.00000
G1 X125.000 Y137.038 0.00000
G1 X126.713 Y136.916 0.00000
G1 X127.788 Y136.682 0.00000
G1 X127.845 Y138.595 0.00000
G1 X127.773 Y139.351 0.00000
G1 X127.614 Y140.056 0.00000
G1 X127.354 Y140.775 0.00000
G1 X127.221 Y141.035 0.00000
G1 X126.819 Y141.078 0.00000
G1 X126.562 Y140.713 0.00000
G1 X126.286 Y140.206 0.00000
G1 X126.071 Y139.676 0.00000
G1 X125.926 Y139.159 0.00000
G1 X125.725 Y137.902 0.00000
G1 X124.355 Y137.465 0.00000
G1 X122.654 Y137.013 0.00000
G1 X122.687 Y136.874 0.00000
G1 X128.307 Y136.582 F900.000
G1 F900
G1 X130.001 Y135.950 0.00000
G1 X131.508 Y135.127 0.00000
G1 X132.584 Y134.322 0.00000
G1 X133.462 Y136.014 0.00000
G1 X133.724 Y136.726 0.00000
G1 X133.888 Y137.431 0.00000
G1 X133.965 Y138.191 0.00000
G1 X133.958 Y138.483 0.00000
G1 X133.615 Y138.696 0.00000
G1 X133.225 Y138.479 0.00000
G1 X132.756 Y138.142 0.00000
G1 X132.333 Y137.758 0.00000
G1 X131.978 Y137.355 0.00000
G1 X131.251 Y136.309 0.00000
G1 X129.828 Y136.510 0.00000
G1 X128.365 Y136.791 0.00000
G1 X128.330 Y136.666 0.00000
G1 X132.924 Y134.057 F900.000
G1 F900
G1 X134.098 Y132.883 0.00000
G1 X135.127 Y131.508 0.00000
G1 X135.888 Y130.115 0.00000
G1 X137.403 Y131.252 0.00000
G1 X137.948 Y131.780 0.00000
G1 X138.401 Y132.344 0.00000
G1 X138.801 Y132.995 0.00000
G1 X138.921 Y133.261 0.00000
G1 X138.705 Y133.602 0.00000
G1 X138.258 Y133.576 0.00000
G1 X137.690 Y133.475 0.00000
G1 X137.142 Y133.313 0.00000
G1 X136.648 Y133.104 0.00000
G1 X135.539 Y132.477 0.00000
G1 X134.344 Y133.276 0.00000
G1 X133.067 Y134.223 0.00000
G1 X132.980 Y134.123 0.00000
G1 X136.024 Y129.802 F900.000
G1 F900
G1 X136.550 Y128.392 0.00000
G1 X136.916 Y126.713 0.00000
G1 X137.046 Y124.888 0.00000
G1 X138.887 Y125.251 0.00000
G1 X139.608 Y125.490 0.00000
G1 X140.261 Y125.802 0.00000
G1 X140.903 Y126.215 0.00000
G1 X141.127 Y126.403 0.00000
G1 X141.080 Y126.804 0.00000
G1 X140.666 Y126.974 0.00000
G1 X140.111 Y127.130 0.00000
G1 X139.546 Y127.221 0.00000
G1 X139.010 Y127.247 0.00000
G1 X137.740 Y127.164 0.00000
G1 X137.009 Y128.402 0.00000
G1 X136.226 Y129.892 0.00000
G1 X136.104 Y129.837 0.00000
G1 X137.011 Y124.621 F900.000
G1 F900
G1 X136.916 Y123.287 0.00000
G1 X136.550 Y121.608 0.00000
G1 X135.950 Y119.999 0.00000
G1 X135.776 Y119.680 0.00000
G1 X137.621 Y119.201 0.00000
G1 X138.374 Y119.104 0.00000
G1 X139.097 Y119.101 0.00000
G1 X139.855 Y119.195 0.00000
G1 X140.138 Y119.266 0.00000
G1 X140.270 Y119.649 0.00000
G1 X139.971 Y119.981 0.00000
G1 X139.538 Y120.363 0.00000
G1 X139.069 Y120.690 0.00000
G1 X138.598 Y120.946 0.00000
G1 X137.417 Y121.422 0.00000
G1 X137.296 Y122.855 0.00000
G1 X137.234 Y124.617 0.00000
G1 X137.098 Y124.619 0.00000
G1 X135.677 Y119.500 F900.000
G1 F900
G1 X135.127 Y118.492 0.00000
G1 X134.098 Y117.117 0.00000
G1 X132.883 Y115.902 0.00000
G1 X132.395 Y115.537 0.00000
G1 X133.855 Y114.299 0.00000
G1 X134.482 Y113.890 0.00000
G1 X135.165 Y113.559 0.00000
G1 X135.850 Y113.327 0.00000
G1 X136.151 Y113.266 0.00000
G1 X136.436 Y113.553 0.00000
G1 X136.305 Y113.996 0.00000
G1 X136.083 Y114.523 0.00000
G1 X135.820 Y114.991 0.00000
G1 X135.482 Y115.459 0.00000
G1 X134.635 Y116.389 0.00000
G1 X135.148 Y117.732 0.00000
G1 X135.880 Y119.400 0.00000
G1 X135.756 Y119.461 0.00000
G1 X132.244 Y115.424 F900.000
G1 F900
G1 X131.508 Y114.873 0.00000
G1 X130.001 Y114.050 0.00000
G1 X128.392 Y113.450 0.00000
G1 X127.555 Y113.268 0.00000
G1 X128.335 Y111.517 0.00000
G1 X128.728 Y110.868 0.00000
G1 X129.177 Y110.300 0.00000
G1 X129.723 Y109.766 0.00000
G1 X129.956 Y109.590 0.00000
G1 X130.337 Y109.725 0.00000
G1 X130.411 Y110.166 0.00000
G1 X130.439 Y110.742 0.00000
G1 X130.402 Y111.313 0.00000
G1 X130.309 Y111.841 0.00000
G1 X129.944 Y113.061 0.00000
G1 X130.989 Y114.049 0.00000
G1 X132.386 Y115.246 0.00000
G1 X132.298 Y115.356 0.00000
G1 X127.292 Y113.210 F900.000
G1 F900
G1 X126.713 Y113.084 0.00000
G1 X125.000 Y112.962 0.00000
G1 X123.287 Y113.084 0.00000
G1 X122.212 Y113.318 0.00000
G1 X122.155 Y111.405 0.00000
G1 X122.227 Y110.649 0.00000
G1 X122.386 Y109.944 0.00000
G1 X122.646 Y109.225 0.00000
G1 X122.779 Y108.965 0.00000
G1 X123.181 Y108.922 0.00000
G1 X123.438 Y109.287 0.00000
G1 X123.714 Y109.794 0.00000
G1 X123.929 Y110.324 0.00000
G1 X124.074 Y110.841 0.00000
G1 X124.275 Y112.098 0.00000
G1 X125.645 Y112.535 0.00000
G1 X127.346 Y112.987 0.00000
G1 X127.313 Y113.126 0.00000
G1 X127.125 Y113.978 F900.000
G1 F900
G1 X128.170 Y114.205 0.00000
G1 X129.674 Y114.766 0.00000
G1 X131.083 Y115.535 0.00000
G1 X132.368 Y116.497 0.00000
G1 X133.503 Y117.632 0.00000
G1 X134.465 Y118.917 0.00000
G1 X135.234 Y120.326 0.00000
G1 X135.795 Y121.830 0.00000
G1 X136.136 Y123.399 0.00000
G1 X136.251 Y125.000 0.00000
G1 X136.136 Y126.601 0.00000
G1 X135.795 Y128.170 0.00000
G1 X135.234 Y129.674 0.00000
G1 X134.465 Y131.083 0.00000
G1 X133.503 Y132.368 0.00000
G1 X132.368 Y133.503 0.00000
G1 X131.083 Y134.465 0.00000
G1 X129.674 Y135.234 0.00000
G1 X128.170 Y135.795 0.00000
G1 X126.601 Y136.136 0.00000
G1 X125.000 Y136.251 0.00000
G1 X123.399 Y136.136 0.00000
G1 X121.830 Y135.795 0.00000
G1 X120.326 Y135.234 0.00000
G1 X118.917 Y134.465 0.00000
G1 X117.632 Y133.503 0.00000
G1 X116.497 Y132.368 0.00000
G1 X115.535 Y131.083 0.00000
G1 X115.367 Y130.774 0.00000
G1 X114.766 Y129.674 0.00000
G1 X114.205 Y128.170 0.00000
G1 X113.864 Y126.601 0.00000
G1 X113.749 Y125.000 0.00000
G1 X113.864 Y123.399 0.00000
G1 X114.205 Y121.830 0.00000
G1 X114.766 Y120.326 0.00000
G1 X115.535 Y118.917 0.00000
G1 X116.497 Y117.632 0.00000
G1 X117.632 Y116.497 0.00000
G1 X118.917 Y115.535 0.00000
G1 X120.326 Y114.766 0.00000
G1 X121.830 Y114.205 0.00000
G1 X123.399 Y113.864 0.00000
G1 X125.000 Y113.749 0.00000
G1 X126.601 Y113.864 0.00000
G1 X127.040 Y113.959 0.00000
G1 X127.500 Y113.535 F900.000
G1 X127.209 Y113.594 F900.000
G1 F900
G1 X128.281 Y113.827 0.00000
G1 X129.837 Y114.408 0.00000
G1 X131.295 Y115.204 0.00000
G1 X132.625 Y116.200 0.00000
G1 X133.800 Y117.375 0.00000
G1 X134.796 Y118.705 0.00000
G1 X135.592 Y120.163 0.00000
G1 X136.173 Y121.719 0.00000
G1 X136.526 Y123.343 0.00000
G1 X136.644 Y125.000 0.00000
G1 X136.526 Y126.657 0.00000
G1 X136.173 Y128.281 0.00000
G1 X135.592 Y129.837 0.00000
G1 X134.796 Y131.295 0.00000
G1 X133.800 Y132.625 0.00000
G1 X132.625 Y133.800 0.00000
G1 X131.295 Y134.796 0.00000
G1 X129.837 Y135.592 0.00000
G1 X128.281 Y136.173 0.00000
G1 X126.657 Y136.526 0.00000
G1 X125.000 Y136.644 0.00000
G1 X123.343 Y136.526 0.00000
G1 X121.719 Y136.173 0.00000
G1 X120.163 Y135.592 0.00000
G1 X118.705 Y134.796 0.00000
G1 X117.375 Y133.800 0.00000
G1 X116.200 Y132.625 0.00000
G1 X115.204 Y131.295 0.00000
G1 X115.022 Y130.962 0.00000
G1 X114.408 Y129.837 0.00000
G1 X113.827 Y128.281 0.00000
G1 X113.474 Y126.657 0.00000
G1 X113.356 Y125.000 0.00000
G1 X113.474 Y123.343 0.00000
G1 X113.827 Y121.719 0.00000
G1 X114.408 Y120.163 0.00000
G1 X115.204 Y118.705 0.00000
G1 X116.200 Y117.375 0.00000
G1 X117.375 Y116.200 0.00000
G1 X118.705 Y115.204 0.00000
G1 X120.163 Y114.408 0.00000
G1 X121.719 Y113.827 0.00000
G1 X123.343 Y113.474 0.00000
G1 X125.000 Y113.356 0.00000
G1 X126.657 Y113.474 0.00000
G1 X127.124 Y113.576 0.00000
G1 X128.110 Y112.986 F900.000
G1 F900
G1 X128.502 Y113.072 0.00000
G1 X128.973 Y113.248 0.00000
G1 X128.296 Y112.570 0.00000
