; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X42.247 Y28.199 0.00000
G1 X42.614 Y28.009 0.00000
G1 X42.285 Y27.680 0.00000
G1 X42.148 Y26.987 0.00000
G1 X42.980 Y27.818 0.00000
G1 X43.257 Y16.333 F900.000
G1 F900
G1 X43.014 Y15.815 0.00000
G1 X43.257 Y15.757 0.00000
G1 X39.451 Y11.129 F900.000
G1 F900
G1 X39.073 Y10.122 0.00000
G1 Z-145.590 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.392 Y27.914 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.271 0.00000
G1 X47.838 Y15.377 0.00000
G1 X48.906 Y13.433 0.00000
G1 X49.330 Y12.781 0.00000
G1 X50.044 Y11.765 0.00000
G1 X50.532 Y11.143 0.00000
G1 X51.375 Y10.182 0.00000
G1 X51.385 Y11.467 0.00000
G1 X51.232 Y11.383 0.00000
G1 X50.654 Y12.141 0.00000
G1 X49.808 Y13.386 0.00000
G1 X48.917 Y14.905 0.00000
G1 X48.486 Y15.705 0.00000
G1 X47.392 Y18.039 0.00000
G1 X47.392 Y21.657 0.00000
G1 X47.876 Y21.745 0.00000
G1 X51.393 Y12.387 0.00000
G1 X51.396 Y12.693 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X51.383 Y21.225 0.00000
G1 X51.382 Y21.377 0.00000
G1 X47.898 Y24.694 0.00000
G1 X48.080 Y25.078 0.00000
G1 X49.749 Y24.884 0.00000
G1 X51.380 Y24.731 0.00000
G1 X51.381 Y26.860 0.00000
G1 X49.242 Y27.115 0.00000
G1 X49.158 Y27.539 0.00000
G1 X51.372 Y28.726 0.00000
G1 X51.396 Y29.931 0.00000
G1 X49.508 Y29.013 0.00000
G1 X47.469 Y27.954 0.00000
G1 X48.875 Y26.985 F900.000
G1 F900
G1 X48.042 Y27.818 0.00000
G1 X48.408 Y28.008 0.00000
G1 X48.739 Y27.677 0.00000
G1 X48.726 Y27.743 0.00000
G1 X49.053 Y27.919 0.00000
G1 X48.774 Y28.198 0.00000
G1 X49.140 Y28.388 0.00000
G1 X49.415 Y28.113 0.00000
G1 X49.777 Y28.307 0.00000
G1 X49.506 Y28.578 0.00000
G1 X49.876 Y28.764 0.00000
G1 X50.139 Y28.501 0.00000
G1 X50.501 Y28.695 0.00000
G1 X50.251 Y28.946 0.00000
G1 X50.625 Y29.128 0.00000
G1 X50.863 Y28.890 0.00000
G1 X50.992 Y28.959 0.00000
G1 X50.999 Y29.310 0.00000
G1 X50.380 Y26.592 F900.000
G1 F900
G1 X50.996 Y25.976 0.00000
G1 X50.996 Y25.420 0.00000
G1 X49.749 Y26.667 0.00000
G1 X49.118 Y26.742 0.00000
G1 X50.677 Y25.183 0.00000
G1 X50.063 Y25.241 0.00000
G1 X47.766 Y27.538 0.00000
G1 X47.766 Y26.981 0.00000
G1 X49.441 Y25.307 0.00000
G1 X48.812 Y25.380 0.00000
G1 X47.766 Y26.425 0.00000
G1 X47.766 Y25.869 0.00000
G1 X48.183 Y25.453 0.00000
G1 X47.851 Y25.492 0.00000
G1 X47.766 Y25.313 0.00000
G1 X47.766 Y16.334 F900.000
G1 F900
G1 X47.766 Y16.334 0.00000
G1 X47.766 Y15.756 F900.000
G1 F900
G1 X47.766 Y15.756 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.632 Y27.913 F900.000
G1 F900
G1 X41.536 Y29.002 0.00000
G1 X39.646 Y29.920 0.00000
G1 X39.653 Y28.725 0.00000
G1 X41.865 Y27.539 0.00000
G1 X41.781 Y27.115 0.00000
G1 X39.642 Y26.860 0.00000
G1 X39.643 Y24.731 0.00000
G1 X41.274 Y24.884 0.00000
G1 X42.943 Y25.078 0.00000
G1 X43.125 Y24.694 0.00000
G1 X39.641 Y21.377 0.00000
G1 X39.640 Y21.225 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X39.627 Y12.693 0.00000
G1 X39.630 Y12.386 0.00000
G1 X43.147 Y21.745 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.632 Y18.039 0.00000
G1 X42.549 Y15.729 0.00000
G1 X41.644 Y14.087 0.00000
G1 X41.115 Y13.231 0.00000
G1 X40.369 Y12.141 0.00000
G1 X39.791 Y11.383 0.00000
G1 X39.636 Y11.468 0.00000
G1 X39.645 Y10.187 0.00000
G1 X40.114 Y10.697 0.00000
G1 X40.839 Y11.581 0.00000
G1 X41.693 Y12.781 0.00000
G1 X42.102 Y13.409 0.00000
G1 X43.185 Y15.377 0.00000
G1 X43.632 Y15.272 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y28.000 0.00000
G1 X43.256 Y27.675 F900.000
G1 F900
G1 X43.257 Y27.099 0.00000
G1 X42.059 Y28.297 0.00000
G1 X40.896 Y28.885 0.00000
G1 X41.737 Y28.044 0.00000
G1 X40.497 Y28.709 0.00000
G1 X40.035 Y29.171 0.00000
G1 X40.036 Y28.956 0.00000
G1 X40.497 Y28.709 0.00000
G1 X42.255 Y27.526 F900.000
G1 F900
G1 X43.257 Y26.524 0.00000
G1 X43.257 Y25.949 0.00000
G1 X42.160 Y27.046 0.00000
G1 X42.104 Y26.766 0.00000
G1 X41.891 Y26.740 0.00000
G1 X43.143 Y25.488 0.00000
G1 X42.627 Y25.428 0.00000
G1 X41.377 Y26.679 0.00000
G1 X40.863 Y26.618 0.00000
G1 X42.112 Y25.369 0.00000
G1 X41.597 Y25.309 0.00000
G1 X40.349 Y26.557 0.00000
G1 X40.027 Y26.518 0.00000
G1 X40.027 Y26.304 0.00000
G1 X41.079 Y25.252 0.00000
G1 X40.553 Y25.203 0.00000
G1 X40.027 Y25.729 0.00000
G1 X40.027 Y25.153 0.00000
G1 X43.201 Y25.430 F900.000
G1 F900
G1 X43.257 Y25.374 0.00000
G1 X43.257 Y16.333 F900.000
G1 F900
G1 X43.257 Y15.755 0.00000
G1 X43.158 Y15.779 0.00000
G1 X43.048 Y15.888 0.00000
G1 X43.013 Y15.813 0.00000
G1 X43.158 Y15.779 0.00000
G1 Z-145.100 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.392 Y27.911 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.270 0.00000
G1 X47.839 Y15.376 0.00000
G1 X48.822 Y13.571 0.00000
G1 X49.380 Y12.703 0.00000
G1 X50.184 Y11.581 0.00000
G1 X50.494 Y11.206 0.00000
G1 X50.468 Y12.403 0.00000
G1 X49.605 Y13.710 0.00000
G1 X48.751 Y15.205 0.00000
G1 X48.486 Y15.705 0.00000
G1 X47.830 Y17.074 0.00000
G1 X47.392 Y18.041 0.00000
G1 X47.392 Y21.657 0.00000
G1 X47.876 Y21.745 0.00000
G1 X50.470 Y14.843 0.00000
G1 X50.470 Y15.156 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X50.469 Y22.094 0.00000
G1 X50.469 Y22.246 0.00000
G1 X47.898 Y24.694 0.00000
G1 X48.080 Y25.076 0.00000
G1 X50.468 Y24.816 0.00000
G1 X50.469 Y26.969 0.00000
G1 X49.242 Y27.115 0.00000
G1 X49.159 Y27.537 0.00000
G1 X50.481 Y28.260 0.00000
G1 X50.481 Y29.497 0.00000
G1 X49.134 Y28.826 0.00000
G1 X47.469 Y27.952 0.00000
G1 X47.766 Y27.673 F900.000
G1 F900
G1 X49.016 Y28.330 0.00000
G1 X47.766 Y27.080 0.00000
G1 X47.766 Y26.487 0.00000
G1 X48.775 Y27.495 0.00000
G1 X48.872 Y27.000 0.00000
G1 X47.766 Y25.894 0.00000
G1 X47.766 Y25.313 0.00000
G1 X47.850 Y25.489 0.00000
G1 X47.944 Y25.478 0.00000
G1 X49.198 Y26.733 0.00000
G1 X49.728 Y26.669 0.00000
G1 X48.479 Y25.420 0.00000
G1 X49.014 Y25.362 0.00000
G1 X50.084 Y26.432 0.00000
G1 X50.084 Y25.839 0.00000
G1 X49.549 Y25.304 0.00000
G1 X50.084 Y25.245 0.00000
G1 X50.096 Y28.817 F900.000
G1 F900
G1 X49.371 Y28.092 0.00000
G1 X50.096 Y28.488 0.00000
G1 X50.096 Y28.817 0.00000
G1 X47.766 Y16.224 F900.000
G1 F900
G1 X47.766 Y16.316 0.00000
G1 X47.796 Y16.254 0.00000
G1 X47.766 Y16.224 0.00000
G1 X47.766 Y15.755 0.00000
G1 X48.008 Y15.813 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.632 Y27.911 F900.000
G1 F900
G1 X41.904 Y28.819 0.00000
G1 X40.541 Y29.497 0.00000
G1 X40.542 Y28.260 0.00000
G1 X41.864 Y27.537 0.00000
G1 X41.781 Y27.115 0.00000
G1 X40.554 Y26.969 0.00000
G1 X40.555 Y24.816 0.00000
G1 X42.943 Y25.076 0.00000
G1 X43.125 Y24.694 0.00000
G1 X40.543 Y22.236 0.00000
G1 X40.526 Y22.068 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X40.553 Y15.156 0.00000
G1 X40.553 Y14.843 0.00000
G1 X43.147 Y21.745 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.632 Y18.041 0.00000
G1 X43.258 Y17.212 0.00000
G1 X42.551 Y15.733 0.00000
G1 X42.272 Y15.205 0.00000
G1 X41.418 Y13.710 0.00000
G1 X40.554 Y12.402 0.00000
G1 X40.549 Y11.227 0.00000
G1 X40.839 Y11.581 0.00000
G1 X41.642 Y12.703 0.00000
G1 X42.116 Y13.433 0.00000
G1 X42.828 Y14.702 0.00000
G1 X43.180 Y15.378 0.00000
G1 X43.632 Y15.272 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.998 0.00000
G1 X42.873 Y27.875 F900.000
G1 F900
G1 X42.188 Y27.191 0.00000
G1 X42.297 Y27.740 0.00000
G1 X42.200 Y27.792 0.00000
G1 X42.486 Y28.078 0.00000
G1 X42.100 Y28.281 0.00000
G1 X41.819 Y28.000 0.00000
G1 X41.438 Y28.209 0.00000
G1 X41.713 Y28.484 0.00000
G1 X41.320 Y28.679 0.00000
G1 X41.057 Y28.417 0.00000
G1 X40.927 Y28.488 0.00000
G1 X40.926 Y28.875 0.00000
G1 X40.939 Y26.531 F900.000
G1 F900
G1 X41.048 Y26.640 0.00000
G1 X41.717 Y26.720 0.00000
G1 X40.939 Y25.942 0.00000
G1 X40.939 Y25.353 0.00000
G1 X43.257 Y27.670 0.00000
G1 X43.257 Y27.081 0.00000
G1 X41.480 Y25.304 0.00000
G1 X42.141 Y25.376 0.00000
G1 X43.257 Y26.492 0.00000
G1 X43.257 Y25.902 0.00000
G1 X42.803 Y25.448 0.00000
G1 X43.173 Y25.489 0.00000
G1 X43.257 Y25.313 0.00000
G1 X43.257 Y16.316 F900.000
G1 F900
G1 X43.015 Y15.812 0.00000
G1 X43.257 Y15.755 0.00000
G1 Z-144.610 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.392 Y27.914 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.269 0.00000
G1 X47.839 Y15.376 0.00000
G1 X48.814 Y13.584 0.00000
G1 X49.465 Y12.575 0.00000
G1 X49.762 Y12.165 0.00000
G1 X49.774 Y13.093 0.00000
G1 X49.757 Y13.471 0.00000
G1 X49.017 Y14.719 0.00000
G1 X48.487 Y15.705 0.00000
G1 X47.802 Y17.129 0.00000
G1 X47.392 Y18.041 0.00000
G1 X47.392 Y21.657 0.00000
G1 X47.876 Y21.745 0.00000
G1 X49.760 Y16.731 0.00000
G1 X49.760 Y17.043 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X49.761 Y22.769 0.00000
G1 X49.761 Y22.921 0.00000
G1 X47.898 Y24.694 0.00000
G1 X48.080 Y25.077 0.00000
G1 X49.759 Y24.886 0.00000
G1 X49.760 Y27.053 0.00000
G1 X49.242 Y27.115 0.00000
G1 X49.159 Y27.536 0.00000
G1 X49.763 Y27.871 0.00000
G1 X49.761 Y29.141 0.00000
G1 X47.469 Y27.954 0.00000
G1 X49.377 Y28.509 F900.000
G1 F900
G1 X49.378 Y28.098 0.00000
G1 X49.255 Y28.030 0.00000
G1 X48.981 Y28.304 0.00000
G1 X48.585 Y28.099 0.00000
G1 X48.869 Y27.815 0.00000
G1 X48.727 Y27.736 0.00000
G1 X48.820 Y27.263 0.00000
G1 X48.189 Y27.894 0.00000
G1 X47.794 Y27.689 0.00000
G1 X49.375 Y26.108 0.00000
G1 X49.375 Y25.507 0.00000
G1 X47.766 Y27.115 0.00000
G1 X47.766 Y26.515 0.00000
G1 X48.911 Y25.370 0.00000
G1 X48.233 Y25.447 0.00000
G1 X47.766 Y25.914 0.00000
G1 X47.766 Y25.313 0.00000
G1 X49.375 Y26.108 F900.000
G1 F900
G1 X49.371 Y26.712 0.00000
G1 X47.766 Y16.315 F900.000
G1 F900
G1 X47.766 Y16.315 0.00000
G1 X47.766 Y15.754 F900.000
G1 F900
G1 X47.766 Y15.754 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.632 Y27.914 F900.000
G1 F900
G1 X41.266 Y29.139 0.00000
G1 X41.267 Y27.868 0.00000
G1 X41.864 Y27.536 0.00000
G1 X41.781 Y27.115 0.00000
G1 X41.263 Y27.053 0.00000
G1 X41.264 Y24.886 0.00000
G1 X42.943 Y25.077 0.00000
G1 X43.125 Y24.694 0.00000
G1 X41.262 Y22.921 0.00000
G1 X41.262 Y22.769 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X41.263 Y17.043 0.00000
G1 X41.263 Y16.731 0.00000
G1 X43.147 Y21.745 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.632 Y18.041 0.00000
G1 X43.221 Y17.129 0.00000
G1 X42.536 Y15.704 0.00000
G1 X41.697 Y14.176 0.00000
G1 X41.266 Y13.469 0.00000
G1 X41.248 Y13.110 0.00000
G1 X41.262 Y12.168 0.00000
G1 X41.592 Y12.626 0.00000
G1 X42.100 Y13.406 0.00000
G1 X42.713 Y14.487 0.00000
G1 X43.181 Y15.377 0.00000
G1 X43.632 Y15.271 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y28.001 0.00000
G1 X43.256 Y27.675 F900.000
G1 F900
G1 X43.257 Y27.108 0.00000
G1 X42.082 Y28.283 0.00000
G1 X41.651 Y28.506 0.00000
G1 X41.652 Y28.147 0.00000
G1 X41.770 Y28.028 0.00000
G1 X42.296 Y27.736 0.00000
G1 X42.257 Y27.541 0.00000
G1 X43.257 Y26.542 0.00000
G1 X43.257 Y25.975 0.00000
G1 X42.164 Y27.068 0.00000
G1 X42.104 Y26.766 0.00000
G1 X41.921 Y26.744 0.00000
G1 X43.257 Y25.409 0.00000
G1 X43.257 Y25.313 0.00000
G1 X43.172 Y25.491 0.00000
G1 X42.666 Y25.433 0.00000
G1 X41.648 Y26.451 0.00000
G1 X41.648 Y25.884 0.00000
G1 X42.157 Y25.375 0.00000
G1 X41.649 Y25.317 0.00000
G1 X43.257 Y16.315 F900.000
G1 F900
G1 X43.257 Y15.755 0.00000
G1 X43.135 Y15.783 0.00000
G1 X43.045 Y15.874 0.00000
G1 X43.015 Y15.811 0.00000
G1 X43.135 Y15.783 0.00000
G1 Z-144.120 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.392 Y27.912 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.268 0.00000
G1 X47.839 Y15.375 0.00000
G1 X48.805 Y13.599 0.00000
G1 X49.188 Y12.993 0.00000
G1 X49.185 Y14.423 0.00000
G1 X48.487 Y15.704 0.00000
G1 X47.839 Y17.047 0.00000
G1 X47.392 Y18.041 0.00000
G1 X47.392 Y21.657 0.00000
G1 X47.876 Y21.745 0.00000
G1 X49.191 Y18.246 0.00000
G1 X49.191 Y18.559 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X49.191 Y23.311 0.00000
G1 X49.191 Y23.463 0.00000
G1 X47.898 Y24.694 0.00000
G1 X48.081 Y25.078 0.00000
G1 X49.191 Y24.946 0.00000
G1 X49.190 Y28.854 0.00000
G1 X47.469 Y27.952 0.00000
G1 X47.766 Y27.674 F900.000
G1 F900
G1 X48.806 Y28.218 0.00000
G1 X48.806 Y28.157 0.00000
G1 X47.766 Y27.118 0.00000
G1 X47.766 Y26.562 0.00000
G1 X48.806 Y27.602 0.00000
G1 X48.806 Y27.046 0.00000
G1 X47.766 Y26.007 0.00000
G1 X47.766 Y25.451 0.00000
G1 X48.806 Y26.491 0.00000
G1 X48.806 Y25.935 0.00000
G1 X48.309 Y25.438 0.00000
G1 X48.807 Y25.380 0.00000
G1 X47.766 Y16.222 F900.000
G1 F900
G1 X47.766 Y16.312 0.00000
G1 X47.795 Y16.252 0.00000
G1 X47.766 Y16.222 0.00000
G1 X47.766 Y15.753 0.00000
G1 X48.008 Y15.811 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.632 Y27.912 F900.000
G1 F900
G1 X41.831 Y28.855 0.00000
G1 X41.831 Y24.946 0.00000
G1 X42.942 Y25.078 0.00000
G1 X43.125 Y24.694 0.00000
G1 X41.832 Y23.463 0.00000
G1 X41.832 Y23.311 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X41.832 Y18.559 0.00000
G1 X41.832 Y18.246 0.00000
G1 X43.147 Y21.745 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.632 Y18.041 0.00000
G1 X43.184 Y17.047 0.00000
G1 X42.553 Y15.737 0.00000
G1 X41.838 Y14.422 0.00000
G1 X41.824 Y12.990 0.00000
G1 X42.117 Y13.434 0.00000
G1 X42.756 Y14.562 0.00000
G1 X43.180 Y15.377 0.00000
G1 X43.632 Y15.271 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.999 0.00000
G1 X42.216 Y28.219 F900.000
G1 F900
G1 X42.216 Y27.655 0.00000
G1 X42.586 Y28.025 0.00000
G1 X42.956 Y27.831 0.00000
G1 X42.216 Y27.091 0.00000
G1 X42.216 Y26.527 0.00000
G1 X43.257 Y27.568 0.00000
G1 X43.257 Y27.004 0.00000
G1 X42.216 Y25.964 0.00000
G1 X42.216 Y25.400 0.00000
G1 X43.257 Y26.440 0.00000
G1 X43.257 Y25.877 0.00000
G1 X42.832 Y25.452 0.00000
G1 X43.171 Y25.492 0.00000
G1 X43.257 Y25.313 0.00000
G1 X43.257 Y16.311 F900.000
G1 F900
G1 X43.016 Y15.811 0.00000
G1 X43.257 Y15.754 0.00000
G1 Z-143.630 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.392 Y27.910 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.269 0.00000
G1 X47.843 Y15.374 0.00000
G1 X48.406 Y14.302 0.00000
G1 X48.731 Y13.728 0.00000
G1 X48.732 Y15.243 0.00000
G1 X48.119 Y16.454 0.00000
G1 X47.392 Y18.040 0.00000
G1 X47.392 Y21.657 0.00000
G1 X47.876 Y21.745 0.00000
G1 X48.728 Y19.477 0.00000
G1 X48.728 Y19.789 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X48.749 Y23.732 0.00000
G1 X48.749 Y23.883 0.00000
G1 X47.898 Y24.693 0.00000
G1 X48.081 Y25.078 0.00000
G1 X48.734 Y24.998 0.00000
G1 X48.733 Y28.619 0.00000
G1 X47.468 Y27.951 0.00000
G1 X48.348 Y27.981 F900.000
G1 F900
G1 X48.348 Y27.330 0.00000
G1 X47.923 Y27.756 0.00000
G1 X47.766 Y27.673 0.00000
G1 X47.766 Y27.262 0.00000
G1 X48.349 Y26.680 0.00000
G1 X48.349 Y26.030 0.00000
G1 X47.766 Y26.612 0.00000
G1 X47.766 Y25.963 0.00000
G1 X48.288 Y25.441 0.00000
G1 X47.853 Y25.494 0.00000
G1 X47.766 Y25.313 0.00000
G1 X47.766 Y16.300 F900.000
G1 F900
G1 X47.766 Y16.300 0.00000
G1 X47.766 Y15.752 F900.000
G1 F900
G1 X47.766 Y15.752 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.632 Y27.910 F900.000
G1 F900
G1 X42.288 Y28.620 0.00000
G1 X42.289 Y24.998 0.00000
G1 X42.942 Y25.078 0.00000
G1 X43.125 Y24.693 0.00000
G1 X42.274 Y23.883 0.00000
G1 X42.274 Y23.732 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X42.294 Y19.787 0.00000
G1 X42.286 Y19.455 0.00000
G1 X43.147 Y21.745 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.632 Y18.040 0.00000
G1 X42.904 Y16.454 0.00000
G1 X42.291 Y15.241 0.00000
G1 X42.277 Y13.711 0.00000
G1 X43.182 Y15.376 0.00000
G1 X43.632 Y15.271 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.997 0.00000
G1 X43.256 Y27.673 F900.000
G1 F900
G1 X43.257 Y27.108 0.00000
G1 X42.673 Y27.692 0.00000
G1 X42.673 Y27.127 0.00000
G1 X43.257 Y26.544 0.00000
G1 X43.257 Y25.979 0.00000
G1 X42.673 Y26.563 0.00000
G1 X42.673 Y25.998 0.00000
G1 X43.257 Y25.415 0.00000
G1 X43.257 Y25.313 0.00000
G1 X43.170 Y25.494 0.00000
G1 X42.674 Y25.433 0.00000
G1 X43.257 Y16.300 F900.000
G1 F900
G1 X43.257 Y15.754 0.00000
G1 X43.117 Y15.787 0.00000
G1 X43.038 Y15.866 0.00000
G1 X43.010 Y15.812 0.00000
G1 X43.117 Y15.787 0.00000
G1 Z-143.140 F900.000
G1 X46.142 Y30.860 F900.000
G1 F900
G1 X46.142 Y2.370 0.00000
G1 X47.382 Y2.370 0.00000
G1 X47.382 Y30.860 0.00000
G1 X46.229 Y30.860 0.00000
G1 X47.392 Y27.909 F900.000
G1 F900
G1 X47.392 Y31.370 0.00000
G1 X46.132 Y31.370 0.00000
G1 X46.132 Y1.860 0.00000
G1 X47.392 Y1.860 0.00000
G1 X47.392 Y15.269 0.00000
G1 X47.843 Y15.374 0.00000
G1 X48.365 Y14.380 0.00000
G1 X48.368 Y15.943 0.00000
G1 X47.913 Y16.883 0.00000
G1 X47.392 Y18.041 0.00000
G1 X47.392 Y21.657 0.00000
G1 X47.876 Y21.745 0.00000
G1 X48.367 Y20.438 0.00000
G1 X48.367 Y20.750 0.00000
G1 X47.392 Y23.346 0.00000
G1 X47.392 Y25.024 0.00000
G1 X48.368 Y24.095 0.00000
G1 X48.367 Y24.247 0.00000
G1 X47.898 Y24.694 0.00000
G1 X48.082 Y25.079 0.00000
G1 X48.368 Y25.043 0.00000
G1 X48.366 Y28.428 0.00000
G1 X47.468 Y27.950 0.00000
G1 X47.766 Y27.672 F900.000
G1 F900
G1 X47.766 Y27.070 0.00000
G1 X47.982 Y27.285 0.00000
G1 X47.982 Y26.683 0.00000
G1 X47.766 Y26.467 0.00000
G1 X47.766 Y25.865 0.00000
G1 X47.983 Y26.082 0.00000
G1 X47.983 Y25.480 F900.000
G1 F900
G1 X47.983 Y25.480 0.00000
G1 X47.766 Y16.238 F900.000
G1 F900
G1 X47.766 Y16.302 0.00000
G1 X47.787 Y16.259 0.00000
G1 X47.766 Y16.238 0.00000
G1 X47.766 Y15.751 0.00000
G1 X47.983 Y15.802 0.00000
G1 X44.882 Y30.860 F900.000
G1 F900
G1 X43.642 Y30.860 0.00000
G1 X43.642 Y2.370 0.00000
G1 X44.882 Y2.370 0.00000
G1 X44.882 Y30.773 0.00000
G1 X43.632 Y27.909 F900.000
G1 F900
G1 X42.656 Y28.428 0.00000
G1 X42.655 Y25.043 0.00000
G1 X42.941 Y25.079 0.00000
G1 X43.125 Y24.694 0.00000
G1 X42.656 Y24.247 0.00000
G1 X42.656 Y24.095 0.00000
G1 X43.632 Y25.024 0.00000
G1 X43.632 Y23.346 0.00000
G1 X42.655 Y20.748 0.00000
G1 X42.647 Y20.415 0.00000
G1 X43.147 Y21.745 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.632 Y18.041 0.00000
G1 X43.110 Y16.883 0.00000
G1 X42.655 Y15.942 0.00000
G1 X42.652 Y14.365 0.00000
G1 X43.180 Y15.376 0.00000
G1 X43.632 Y15.270 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
