; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X48.685 Y25.383 2.00000
G1 X48.166 Y24.864 2.00000
G1 X48.683 Y24.810 2.00000
G1 0.00000 F1200.00000
G1 X48.689 Y28.243 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.790 Y27.344 2.00000
G1 X48.689 Y27.839 2.00000
G1 X48.689 Y28.243 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.124 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y15.507 2.00000
G1 X46.656 Y15.722 2.00000
G1 X46.871 Y15.320 2.00000
G1 X46.836 Y15.285 2.00000
G1 X47.063 Y14.896 2.00000
G1 X47.086 Y14.918 2.00000
G1 X47.300 Y14.517 2.00000
G1 X47.291 Y14.507 2.00000
G1 X47.972 Y13.340 2.00000
G1 X47.986 Y13.353 2.00000
G1 X48.213 Y12.964 2.00000
G1 X48.461 Y12.596 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.429 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.980 Y28.338 2.00000
G1 X39.816 Y28.908 2.00000
G1 X39.815 Y27.607 2.00000
G1 X40.807 Y27.061 2.00000
G1 X40.723 Y26.632 2.00000
G1 X39.816 Y26.524 2.00000
G1 X39.824 Y24.374 2.00000
G1 X41.889 Y24.590 2.00000
G1 X42.071 Y24.200 2.00000
G1 X39.814 Y22.061 2.00000
G1 X39.814 Y21.924 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X39.814 Y15.330 2.00000
G1 X39.814 Y15.057 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.555 2.00000
G1 X42.092 Y16.274 2.00000
G1 X41.212 Y14.629 2.00000
G1 X40.764 Y13.861 2.00000
G1 X40.167 Y12.895 2.00000
G1 X39.810 Y12.369 2.00000
G1 X39.804 Y11.089 2.00000
G1 X40.722 Y12.316 2.00000
G1 X41.106 Y12.883 2.00000
G1 X41.859 Y14.137 2.00000
G1 X42.299 Y14.921 2.00000
G1 X42.749 Y14.808 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.516 2.00000
G1 0.00000 F1200.00000
G1 X42.054 Y27.345 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.069 Y26.360 2.00000
G1 X41.206 Y27.053 2.00000
G1 X41.687 Y27.534 2.00000
G1 X41.319 Y27.722 2.00000
G1 X41.000 Y27.403 2.00000
G1 X40.642 Y27.601 2.00000
G1 X40.952 Y27.911 2.00000
G1 X40.581 Y28.096 2.00000
G1 X40.283 Y27.798 2.00000
G1 X40.208 Y27.840 2.00000
G1 X40.208 Y28.279 2.00000
G1 0.00000 F1200.00000
G1 X40.210 Y26.057 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.345 Y26.192 2.00000
G1 X40.976 Y26.267 2.00000
G1 X40.212 Y25.503 2.00000
G1 X40.214 Y24.949 2.00000
G1 X42.421 Y27.156 2.00000
G1 X42.456 Y27.138 2.00000
G1 X42.456 Y26.636 2.00000
G1 X40.679 Y24.858 2.00000
G1 X41.300 Y24.923 2.00000
G1 X42.456 Y26.080 2.00000
G1 X42.456 Y25.524 2.00000
G1 X41.920 Y24.988 2.00000
G1 X42.126 Y25.009 2.00000
G1 X42.241 Y24.764 2.00000
G1 X42.456 Y24.968 2.00000
G1 0.00000 F1200.00000
G1 X42.300 Y15.831 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y15.987 2.00000
G1 X42.456 Y15.320 2.00000
G1 X42.429 Y15.293 2.00000
G1 X42.103 Y15.375 2.00000
G1 X41.583 Y14.447 2.00000
G1 X41.529 Y14.393 2.00000
G1 X40.519 Y12.717 2.00000
G1 Z-144.500 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.431 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.806 2.00000
G1 X46.598 Y14.920 2.00000
G1 X47.083 Y14.057 2.00000
G1 X47.709 Y13.010 2.00000
G1 X48.394 Y12.014 2.00000
G1 X48.389 Y13.445 2.00000
G1 X47.585 Y14.808 2.00000
G1 X46.149 Y17.554 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X48.384 Y16.838 2.00000
G1 X48.384 Y17.111 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X48.384 Y22.586 2.00000
G1 X48.384 Y22.724 2.00000
G1 X46.826 Y24.200 2.00000
G1 X47.009 Y24.590 2.00000
G1 X48.383 Y24.442 2.00000
G1 X48.396 Y26.606 2.00000
G1 X48.175 Y26.632 2.00000
G1 X48.091 Y27.060 2.00000
G1 X48.390 Y27.227 2.00000
G1 X48.380 Y28.566 2.00000
G1 X46.226 Y27.471 2.00000
G1 0.00000 F1200.00000
G1 X47.992 Y27.928 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.995 Y27.457 2.00000
G1 X47.933 Y27.422 2.00000
G1 X47.618 Y27.738 2.00000
G1 X47.244 Y27.548 2.00000
G1 X47.680 Y27.112 2.00000
G1 X47.819 Y26.409 2.00000
G1 X46.870 Y27.358 2.00000
G1 X46.497 Y27.168 2.00000
G1 X47.997 Y25.667 2.00000
G1 X47.994 Y25.107 2.00000
G1 X46.442 Y26.659 2.00000
G1 X46.442 Y26.095 2.00000
G1 X47.617 Y24.919 2.00000
G1 X46.985 Y24.988 2.00000
G1 X46.442 Y25.532 2.00000
G1 X46.444 Y24.965 2.00000
G1 0.00000 F1200.00000
G1 X47.997 Y25.667 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X48.001 Y26.228 2.00000
G1 X47.966 Y26.262 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.147 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X47.113 Y14.864 2.00000
G1 X47.038 Y14.938 2.00000
G1 X47.888 Y13.477 2.00000
G1 0.00000 F1200.00000
G1 X47.038 Y14.938 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.793 Y15.375 2.00000
G1 X46.641 Y15.336 2.00000
G1 X46.442 Y15.535 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.431 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X40.517 Y28.566 2.00000
G1 X40.508 Y27.227 2.00000
G1 X40.807 Y27.060 2.00000
G1 X40.723 Y26.632 2.00000
G1 X40.502 Y26.606 2.00000
G1 X40.515 Y24.442 2.00000
G1 X41.889 Y24.590 2.00000
G1 X42.071 Y24.200 2.00000
G1 X40.513 Y22.724 2.00000
G1 X40.513 Y22.586 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X40.514 Y17.111 2.00000
G1 X40.514 Y16.838 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.555 2.00000
G1 X41.518 Y15.182 2.00000
G1 X41.080 Y14.397 2.00000
G1 X40.510 Y13.446 2.00000
G1 X40.510 Y12.024 2.00000
G1 X41.106 Y12.883 2.00000
G1 X41.815 Y14.056 2.00000
G1 X42.299 Y14.921 2.00000
G1 X42.749 Y14.808 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.518 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y27.140 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y26.504 2.00000
G1 X41.164 Y27.797 2.00000
G1 X40.905 Y27.928 2.00000
G1 X40.902 Y27.457 2.00000
G1 X41.248 Y27.264 2.00000
G1 X41.217 Y27.108 2.00000
G1 X42.456 Y25.869 2.00000
G1 X42.456 Y25.234 2.00000
G1 X41.112 Y26.578 2.00000
G1 X41.053 Y26.276 2.00000
G1 X40.897 Y26.258 2.00000
G1 X40.897 Y26.157 2.00000
G1 X42.052 Y25.003 2.00000
G1 X41.479 Y24.941 2.00000
G1 X40.901 Y25.518 2.00000
G1 X40.905 Y24.879 2.00000
G1 0.00000 F1200.00000
G1 X42.197 Y24.858 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.267 Y24.788 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y16.138 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y15.561 2.00000
G1 X42.259 Y15.758 2.00000
G1 X42.062 Y15.378 2.00000
G1 X42.089 Y15.351 2.00000
G1 X41.882 Y14.981 2.00000
G1 X41.865 Y14.998 2.00000
G1 X41.475 Y14.254 2.00000
G1 X41.468 Y14.242 2.00000
G1 X41.452 Y14.258 2.00000
G1 X41.033 Y13.522 2.00000
G1 Z-144.000 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.429 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.807 2.00000
G1 X46.599 Y14.919 2.00000
G1 X47.127 Y13.976 2.00000
G1 X47.824 Y12.841 2.00000
G1 X47.824 Y14.388 2.00000
G1 X47.140 Y15.635 2.00000
G1 X46.149 Y17.555 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X47.825 Y18.261 2.00000
G1 X47.825 Y18.535 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X47.825 Y23.116 2.00000
G1 X47.825 Y23.254 2.00000
G1 X46.826 Y24.200 2.00000
G1 X47.009 Y24.591 2.00000
G1 X47.824 Y24.500 2.00000
G1 X47.826 Y28.291 2.00000
G1 X46.226 Y27.469 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y27.138 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y26.500 2.00000
G1 X47.433 Y27.492 2.00000
G1 X47.432 Y26.853 2.00000
G1 X46.442 Y25.863 2.00000
G1 X46.442 Y25.225 2.00000
G1 X47.432 Y26.215 2.00000
G1 X47.432 Y25.577 2.00000
G1 X46.858 Y25.003 2.00000
G1 X47.431 Y24.939 2.00000
G1 0.00000 F1200.00000
G1 X46.691 Y24.836 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.637 Y24.782 2.00000
G1 X46.442 Y24.968 2.00000
G1 X46.442 Y25.225 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.132 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y15.555 2.00000
G1 X46.638 Y15.751 2.00000
G1 X46.836 Y15.372 2.00000
G1 X46.810 Y15.346 2.00000
G1 X47.017 Y14.976 2.00000
G1 X47.041 Y15.000 2.00000
G1 X47.245 Y14.627 2.00000
G1 X47.224 Y14.606 2.00000
G1 X47.432 Y14.237 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.429 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.072 Y28.291 2.00000
G1 X41.074 Y24.500 2.00000
G1 X41.888 Y24.591 2.00000
G1 X42.071 Y24.200 2.00000
G1 X41.073 Y23.254 2.00000
G1 X41.073 Y23.116 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X41.073 Y18.535 2.00000
G1 X41.073 Y18.261 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.555 2.00000
G1 X41.538 Y15.218 2.00000
G1 X41.073 Y14.387 2.00000
G1 X41.073 Y12.835 2.00000
G1 X41.770 Y13.976 2.00000
G1 X42.299 Y14.921 2.00000
G1 X42.749 Y14.807 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.516 2.00000
G1 0.00000 F1200.00000
G1 X41.465 Y27.647 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.869 Y27.440 2.00000
G1 X41.465 Y27.036 2.00000
G1 X41.466 Y26.424 2.00000
G1 X42.273 Y27.232 2.00000
G1 X42.456 Y27.138 2.00000
G1 X42.456 Y26.803 2.00000
G1 X41.466 Y25.813 2.00000
G1 X41.466 Y25.201 2.00000
G1 X42.456 Y26.191 2.00000
G1 X42.456 Y25.580 2.00000
G1 X41.859 Y24.983 2.00000
G1 X42.124 Y25.012 2.00000
G1 X42.241 Y24.764 2.00000
G1 X42.456 Y24.968 2.00000
G1 0.00000 F1200.00000
G1 X42.195 Y15.632 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y16.137 2.00000
G1 X42.456 Y15.894 2.00000
G1 X42.195 Y15.632 2.00000
G1 X41.466 Y14.285 2.00000
G1 X41.466 Y14.237 2.00000
G1 Z-143.500 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.428 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.807 2.00000
G1 X46.599 Y14.918 2.00000
G1 X47.385 Y13.548 2.00000
G1 X47.387 Y15.173 2.00000
G1 X46.149 Y17.555 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X47.389 Y19.371 2.00000
G1 X47.389 Y19.645 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X47.402 Y23.517 2.00000
G1 X47.402 Y23.655 2.00000
G1 X46.826 Y24.200 2.00000
G1 X47.010 Y24.591 2.00000
G1 X47.383 Y24.548 2.00000
G1 X47.384 Y28.068 2.00000
G1 X46.226 Y27.468 2.00000
G1 0.00000 F1200.00000
G1 X46.991 Y27.422 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.991 Y26.821 2.00000
G1 X46.596 Y27.217 2.00000
G1 X46.442 Y27.137 2.00000
G1 X46.442 Y26.770 2.00000
G1 X46.991 Y26.221 2.00000
G1 X46.991 Y25.620 2.00000
G1 X46.442 Y26.169 2.00000
G1 X46.442 Y25.569 2.00000
G1 X46.990 Y25.020 2.00000
G1 X46.990 Y24.989 2.00000
G1 X46.774 Y25.014 2.00000
G1 X46.657 Y24.764 2.00000
G1 X46.444 Y24.965 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y16.140 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y16.140 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y15.473 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.593 Y15.322 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.428 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.513 Y28.068 2.00000
G1 X41.515 Y24.548 2.00000
G1 X41.888 Y24.591 2.00000
G1 X42.071 Y24.200 2.00000
G1 X41.496 Y23.655 2.00000
G1 X41.496 Y23.517 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X41.508 Y19.643 2.00000
G1 X41.505 Y19.362 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.555 2.00000
G1 X41.511 Y15.172 2.00000
G1 X41.505 Y13.537 2.00000
G1 X41.726 Y13.896 2.00000
G1 X42.299 Y14.920 2.00000
G1 X42.749 Y14.807 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.515 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y27.137 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y26.471 2.00000
G1 X41.906 Y27.020 2.00000
G1 X41.907 Y26.354 2.00000
G1 X42.456 Y25.804 2.00000
G1 X42.456 Y25.138 2.00000
G1 X41.907 Y25.687 2.00000
G1 X41.907 Y25.020 2.00000
G1 X41.935 Y24.992 2.00000
G1 0.00000 F1200.00000
G1 X42.456 Y16.140 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y15.581 2.00000
G1 X42.265 Y15.772 2.00000
G1 X42.074 Y15.405 2.00000
G1 X42.105 Y15.374 2.00000
G1 X41.903 Y15.017 2.00000
G1 Z-143.000 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.426 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.806 2.00000
G1 X46.598 Y14.918 2.00000
G1 X47.047 Y14.134 2.00000
G1 X47.035 Y15.826 2.00000
G1 X46.149 Y17.555 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X47.036 Y20.269 2.00000
G1 X47.036 Y20.543 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X47.047 Y23.853 2.00000
G1 X47.050 Y23.988 2.00000
G1 X46.826 Y24.200 2.00000
G1 X47.010 Y24.592 2.00000
G1 X47.034 Y24.589 2.00000
G1 X47.035 Y27.889 2.00000
G1 X46.226 Y27.467 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y27.136 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.643 Y27.241 2.00000
G1 X46.642 Y26.697 2.00000
G1 X46.442 Y26.497 2.00000
G1 X46.442 Y25.857 2.00000
G1 X46.642 Y26.058 2.00000
G1 X46.642 Y25.418 2.00000
G1 X46.442 Y25.217 2.00000
G1 X46.442 Y24.968 2.00000
G1 X46.642 Y24.778 2.00000
G1 0.00000 F1200.00000
G1 X46.442 Y15.797 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.442 Y16.124 2.00000
G1 X46.552 Y15.907 2.00000
G1 X46.442 Y15.797 2.00000
G1 X46.442 Y15.284 2.00000
G1 X46.646 Y15.335 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.427 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.863 Y27.889 2.00000
G1 X41.863 Y24.589 2.00000
G1 X41.888 Y24.592 2.00000
G1 X42.071 Y24.200 2.00000
G1 X41.848 Y23.988 2.00000
G1 X41.850 Y23.853 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X41.861 Y20.540 2.00000
G1 X41.854 Y20.249 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.555 2.00000
G1 X41.862 Y15.826 2.00000
G1 X41.850 Y14.113 2.00000
G1 X42.298 Y14.920 2.00000
G1 X42.749 Y14.807 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.514 2.00000
G1 0.00000 F1200.00000
G1 X42.255 Y27.241 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y27.136 2.00000
G1 X42.456 Y26.823 2.00000
G1 X42.256 Y26.623 2.00000
G1 X42.256 Y26.004 2.00000
G1 X42.456 Y26.205 2.00000
G1 X42.456 Y25.586 2.00000
G1 X42.256 Y25.386 2.00000
G1 X42.256 Y24.778 2.00000
G1 X42.456 Y24.968 2.00000
G1 0.00000 F1200.00000
G1 X42.275 Y15.771 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.456 Y16.124 2.00000
G1 X42.456 Y15.952 2.00000
G1 X42.275 Y15.771 2.00000
G1 X42.253 Y15.728 2.00000
G1 X42.247 Y15.338 2.00000
G1 X42.456 Y15.285 2.00000
G1 Z-142.500 F900.000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.426 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X44.949 Y30.887 2.00000
G1 X44.949 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.806 2.00000
G1 X46.600 Y14.918 2.00000
G1 X46.763 Y14.626 2.00000
G1 X46.763 Y16.350 2.00000
G1 X46.149 Y17.556 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.637 Y21.285 2.00000
G1 X46.762 Y20.966 2.00000
G1 X46.762 Y21.240 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X46.762 Y24.123 2.00000
G1 X46.762 Y27.747 2.00000
G1 X46.226 Y27.466 2.00000
G1 0.00000 F1200.00000
G1 X43.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y30.387 2.00000
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.300 2.00000
G1 0.00000 F1200.00000
G1 X42.749 Y27.426 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.136 Y27.747 2.00000
G1 X42.135 Y24.123 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X42.135 Y21.240 2.00000
G1 X42.135 Y21.052 2.00000
G1 X42.135 Y20.966 2.00000
G1 X42.261 Y21.285 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.556 2.00000
G1 X42.135 Y16.349 2.00000
G1 X42.136 Y14.628 2.00000
G1 X42.298 Y14.920 2.00000
G1 X42.749 Y14.807 2.00000
G1 X42.749 Y1.387 2.00000
G1 X43.949 Y1.387 2.00000
G1 X43.949 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.513 2.00000
G1 Z-142.000 F900.000
G1 0.00000 F1200.00000
G1 X42.849 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X42.849 Y1.887 2.00000
G1 X43.849 Y1.887 2.00000
G1 X43.849 Y30.387 2.00000
G1 X42.936 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X45.049 Y30.387 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X45.049 Y1.887 2.00000
G1 X46.049 Y1.887 2.00000
G1 X46.049 Y30.387 2.00000
G1 X45.136 Y30.387 2.00000
G1 0.00000 F1200.00000
G1 X46.149 Y27.425 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X46.149 Y30.887 2.00000
G1 X42.749 Y30.887 2.00000
G1 X42.749 Y27.425 2.00000
G1 X42.343 Y27.639 2.00000
G1 X42.345 Y24.321 2.00000
G1 X42.749 Y24.704 2.00000
G1 X42.749 Y22.801 2.00000
G1 X42.344 Y21.772 2.00000
G1 X42.344 Y21.269 2.00000
G1 X42.749 Y21.192 2.00000
G1 X42.749 Y17.556 2.00000
G1 X42.349 Y16.766 2.00000
G1 X42.345 Y14.907 2.00000
G1 X42.749 Y14.807 2.00000
G1 X42.749 Y1.387 2.00000
G1 X46.149 Y1.387 2.00000
G1 X46.149 Y14.806 2.00000
G1 X46.552 Y14.906 2.00000
G1 X46.549 Y16.766 2.00000
G1 X46.149 Y17.556 2.00000
G1 X46.149 Y21.192 2.00000
G1 X46.553 Y21.269 2.00000
G1 X46.553 Y21.772 2.00000
G1 X46.149 Y22.801 2.00000
G1 X46.149 Y24.704 2.00000
G1 X46.553 Y24.321 2.00000
G1 X46.555 Y27.638 2.00000
G1 X46.226 Y27.465 2.00000
G1 0.00000 F1200.00000
G1 X44.242 Y30.494 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X44.656 Y30.495 2.00000
G1 X44.656 Y30.349 2.00000
G1 X44.242 Y29.934 2.00000
G1 X44.242 Y29.374 2.00000
G1 X44.656 Y29.789 2.00000
G1 X44.656 Y29.229 2.00000
G1 X44.242 Y28.814 2.00000
G1 X44.242 Y28.254 2.00000
G1 X44.656 Y28.668 2.00000
G1 X44.656 Y28.108 2.00000
G1 X44.242 Y27.694 2.00000
G1 X44.242 Y27.133 2.00000
G1 X44.656 Y27.548 2.00000
G1 X44.656 Y26.988 2.00000
G1 X44.242 Y26.573 2.00000
G1 X44.242 Y26.013 2.00000
G1 X44.656 Y26.428 2.00000
G1 X44.656 Y25.867 2.00000
G1 X44.242 Y25.453 2.00000
G1 X44.242 Y24.893 2.00000
G1 X44.656 Y25.307 2.00000
G1 X44.656 Y24.747 2.00000
