; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X27.045 Y8.280 0.00000
G1 X26.608 Y9.204 0.00000
G1 X26.363 Y9.639 0.00000
G1 X25.855 Y10.403 0.00000
G1 X25.462 Y10.898 0.00000
G1 X25.002 Y11.418 0.00000
G1 X24.819 Y11.816 0.00000
G1 X24.817 Y12.304 0.00000
G1 X25.009 Y12.713 0.00000
G1 X25.697 Y13.354 0.00000
G1 X26.322 Y14.015 0.00000
G1 X26.589 Y14.140 0.00000
G1 X26.869 Y14.195 0.00000
G1 X27.177 Y14.171 0.00000
G1 X27.493 Y14.057 0.00000
G1 X28.074 Y13.552 0.00000
G1 X28.919 Y12.902 0.00000
G1 X29.339 Y12.634 0.00000
G1 X29.774 Y12.390 0.00000
G1 X30.701 Y11.954 0.00000
G1 X31.694 Y11.578 0.00000
G1 X32.068 Y12.169 0.00000
G1 X32.392 Y12.786 0.00000
G1 X31.580 Y13.446 0.00000
G1 X30.740 Y14.028 0.00000
G1 X30.310 Y14.282 0.00000
G1 X29.488 Y14.689 0.00000
G1 X28.900 Y14.922 0.00000
G1 X28.242 Y15.142 0.00000
G1 X27.884 Y15.395 0.00000
G1 X27.639 Y15.817 0.00000
G1 X27.600 Y16.267 0.00000
G1 X27.874 Y17.161 0.00000
G1 X28.041 Y17.918 0.00000
G1 X28.163 Y18.176 0.00000
G1 X28.387 Y18.422 0.00000
G1 X28.666 Y18.586 0.00000
G1 X29.065 Y18.676 0.00000
G1 X29.836 Y18.526 0.00000
G1 X30.888 Y18.386 0.00000
G1 X31.626 Y18.363 0.00000
G1 X32.055 Y18.379 0.00000
G1 X32.908 Y18.455 0.00000
G1 X33.957 Y18.627 0.00000
G1 X33.986 Y19.326 0.00000
G1 X33.957 Y20.022 0.00000
G1 X32.925 Y20.187 0.00000
G1 X31.912 Y20.271 0.00000
G1 X31.031 Y20.264 0.00000
G1 X30.489 Y20.217 0.00000
G1 X29.861 Y20.125 0.00000
G1 X29.077 Y19.978 0.00000
G1 X28.744 Y20.038 0.00000
G1 X28.442 Y20.187 0.00000
G1 X28.197 Y20.425 0.00000
G1 X28.052 Y20.697 0.00000
G1 X27.856 Y21.554 0.00000
G1 X27.604 Y22.368 0.00000
G1 X27.627 Y22.754 0.00000
G1 X27.720 Y23.001 0.00000
G1 X27.906 Y23.272 0.00000
G1 X28.252 Y23.514 0.00000
G1 X28.879 Y23.717 0.00000
G1 X29.855 Y24.120 0.00000
G1 X30.506 Y24.469 0.00000
G1 X30.870 Y24.697 0.00000
G1 X31.570 Y25.189 0.00000
G1 X32.393 Y25.863 0.00000
G1 X32.068 Y26.482 0.00000
G1 X31.696 Y27.071 0.00000
G1 X30.719 Y26.698 0.00000
G1 X29.794 Y26.261 0.00000
G1 X29.359 Y26.016 0.00000
G1 X28.596 Y25.507 0.00000
G1 X28.100 Y25.115 0.00000
G1 X27.580 Y24.655 0.00000
G1 X27.182 Y24.471 0.00000
G1 X26.695 Y24.470 0.00000
G1 X26.285 Y24.662 0.00000
G1 X25.644 Y25.349 0.00000
G1 X24.984 Y25.975 0.00000
G1 X24.858 Y26.241 0.00000
G1 X24.803 Y26.522 0.00000
G1 X24.827 Y26.829 0.00000
G1 X24.941 Y27.146 0.00000
G1 X25.447 Y27.727 0.00000
G1 X26.096 Y28.572 0.00000
G1 X26.365 Y28.992 0.00000
G1 X26.608 Y29.427 0.00000
G1 X27.045 Y30.354 0.00000
G1 X27.420 Y31.347 0.00000
G1 X26.829 Y31.721 0.00000
G1 X26.212 Y32.045 0.00000
G1 X25.553 Y31.233 0.00000
G1 X24.970 Y30.392 0.00000
G1 X24.716 Y29.963 0.00000
G1 X24.309 Y29.141 0.00000
G1 X24.076 Y28.553 0.00000
G1 X23.856 Y27.894 0.00000
G1 X23.603 Y27.537 0.00000
G1 X23.181 Y27.292 0.00000
G1 X22.731 Y27.253 0.00000
G1 X21.837 Y27.526 0.00000
G1 X21.080 Y27.694 0.00000
G1 X20.822 Y27.815 0.00000
G1 X20.576 Y28.040 0.00000
G1 X20.412 Y28.319 0.00000
G1 X20.322 Y28.718 0.00000
G1 X20.472 Y29.489 0.00000
G1 X20.612 Y30.541 0.00000
G1 X20.635 Y31.279 0.00000
G1 X20.619 Y31.708 0.00000
G1 X20.543 Y32.560 0.00000
G1 X20.371 Y33.610 0.00000
G1 X19.673 Y33.639 0.00000
G1 X18.977 Y33.610 0.00000
G1 X18.811 Y32.578 0.00000
G1 X18.728 Y31.564 0.00000
G1 X18.734 Y30.683 0.00000
G1 X18.781 Y30.142 0.00000
G1 X18.873 Y29.514 0.00000
G1 X19.020 Y28.730 0.00000
G1 X18.960 Y28.397 0.00000
G1 X18.811 Y28.094 0.00000
G1 X18.574 Y27.850 0.00000
G1 X18.302 Y27.704 0.00000
G1 X17.444 Y27.509 0.00000
G1 X16.630 Y27.256 0.00000
G1 X16.244 Y27.279 0.00000
G1 X16.078 Y27.342 0.00000
G1 X16.007 Y27.842 F900.000
G1 F900
G1 X15.840 Y28.081 0.00000
G1 X15.650 Y28.668 0.00000
G1 X15.234 Y29.676 0.00000
G1 X14.869 Y30.356 0.00000
G1 X14.628 Y30.740 0.00000
G1 X14.122 Y31.460 0.00000
G1 X13.457 Y32.276 0.00000
G1 X13.219 Y32.533 0.00000
G1 X12.319 Y32.061 0.00000
G1 X11.462 Y31.519 0.00000
G1 X11.563 Y31.198 0.00000
G1 X11.939 Y30.217 0.00000
G1 X12.388 Y29.266 0.00000
G1 X12.645 Y28.810 0.00000
G1 X12.929 Y28.362 0.00000
G1 X13.176 Y28.013 0.00000
G1 X13.582 Y27.501 0.00000
G1 X14.011 Y27.016 0.00000
G1 X14.134 Y26.748 0.00000
G1 X14.135 Y26.434 0.00000
G1 X14.013 Y26.173 0.00000
G1 X13.372 Y25.575 0.00000
G1 X12.789 Y24.960 0.00000
G1 X12.633 Y24.887 0.00000
G1 X12.453 Y24.851 0.00000
G1 X12.252 Y24.867 0.00000
G1 X12.054 Y24.938 0.00000
G1 X11.520 Y25.403 0.00000
G1 X10.652 Y26.071 0.00000
G1 X10.208 Y26.354 0.00000
G1 X9.751 Y26.610 0.00000
G1 X8.798 Y27.059 0.00000
G1 X7.815 Y27.433 0.00000
G1 X7.480 Y27.537 0.00000
G1 X6.937 Y26.678 0.00000
G1 X6.466 Y25.780 0.00000
G1 X6.714 Y25.552 0.00000
G1 X7.530 Y24.891 0.00000
G1 X8.394 Y24.292 0.00000
G1 X8.844 Y24.026 0.00000
G1 X9.314 Y23.780 0.00000
G1 X9.703 Y23.601 0.00000
G1 X10.311 Y23.360 0.00000
G1 X10.924 Y23.155 0.00000
G1 X11.165 Y22.985 0.00000
G1 X11.323 Y22.713 0.00000
G1 X11.347 Y22.426 0.00000
G1 X11.092 Y21.590 0.00000
G1 X10.930 Y20.861 0.00000
G1 X10.853 Y20.696 0.00000
G1 X10.706 Y20.536 0.00000
G1 X10.513 Y20.427 0.00000
G1 X10.272 Y20.376 0.00000
G1 X9.546 Y20.517 0.00000
G1 X8.466 Y20.657 0.00000
G1 X7.699 Y20.679 0.00000
G1 X7.247 Y20.661 0.00000
G1 X6.371 Y20.581 0.00000
G1 X5.334 Y20.414 0.00000
G1 X5.008 Y20.340 0.00000
G1 X4.967 Y19.325 0.00000
G1 X5.008 Y18.312 0.00000
G1 X5.335 Y18.239 0.00000
G1 X6.373 Y18.076 0.00000
G1 X7.418 Y17.989 0.00000
G1 X8.332 Y17.995 0.00000
G1 X8.901 Y18.044 0.00000
G1 X9.548 Y18.139 0.00000
G1 X10.269 Y18.274 0.00000
G1 X10.477 Y18.236 0.00000
G1 X10.675 Y18.139 0.00000
G1 X10.831 Y17.987 0.00000
G1 X10.923 Y17.816 0.00000
G1 X11.110 Y16.995 0.00000
G1 X11.346 Y16.235 0.00000
G1 X11.330 Y15.979 0.00000
G1 X11.275 Y15.833 0.00000
G1 X11.156 Y15.660 0.00000
G1 X10.917 Y15.493 0.00000
G1 X10.331 Y15.303 0.00000
G1 X9.322 Y14.887 0.00000
G1 X8.642 Y14.522 0.00000
G1 X8.258 Y14.281 0.00000
G1 X7.539 Y13.775 0.00000
G1 X6.723 Y13.110 0.00000
G1 X6.465 Y12.872 0.00000
G1 X6.937 Y11.972 0.00000
G1 X7.480 Y11.115 0.00000
G1 X7.801 Y11.216 0.00000
G1 X8.781 Y11.592 0.00000
G1 X9.732 Y12.041 0.00000
G1 X10.188 Y12.298 0.00000
G1 X10.985 Y12.829 0.00000
G1 X11.498 Y13.235 0.00000
G1 X11.983 Y13.664 0.00000
G1 X12.250 Y13.787 0.00000
G1 X12.564 Y13.788 0.00000
G1 X12.825 Y13.666 0.00000
G1 X13.423 Y13.025 0.00000
G1 X14.038 Y12.442 0.00000
G1 X14.111 Y12.286 0.00000
G1 X14.147 Y12.106 0.00000
G1 X14.131 Y11.905 0.00000
G1 X14.060 Y11.707 0.00000
G1 X13.595 Y11.173 0.00000
G1 X12.927 Y10.305 0.00000
G1 X12.644 Y9.861 0.00000
G1 X12.388 Y9.404 0.00000
G1 X11.939 Y8.451 0.00000
G1 X11.565 Y7.468 0.00000
G1 X11.461 Y7.133 0.00000
G1 X12.320 Y6.589 0.00000
G1 X13.218 Y6.118 0.00000
G1 X13.446 Y6.366 0.00000
G1 X14.107 Y7.182 0.00000
G1 X14.706 Y8.046 0.00000
G1 X14.972 Y8.497 0.00000
G1 X15.398 Y9.356 0.00000
G1 X15.638 Y9.963 0.00000
G1 X15.848 Y10.588 0.00000
G1 X16.015 Y10.818 0.00000
G1 X16.285 Y10.976 0.00000
G1 X16.572 Y11.000 0.00000
G1 X17.408 Y10.745 0.00000
G1 X18.138 Y10.583 0.00000
G1 X18.302 Y10.506 0.00000
G1 X18.461 Y10.361 0.00000
G1 X18.564 Y10.186 0.00000
G1 X18.622 Y9.927 0.00000
G1 X18.486 Y9.226 0.00000
G1 X18.342 Y8.142 0.00000
G1 X18.317 Y7.371 0.00000
G1 X18.334 Y6.918 0.00000
G1 X18.412 Y6.042 0.00000
G1 X18.580 Y5.003 0.00000
G1 X18.658 Y4.661 0.00000
G1 X19.673 Y4.619 0.00000
G1 X20.687 Y4.660 0.00000
G1 X20.760 Y4.989 0.00000
G1 X20.924 Y6.026 0.00000
G1 X21.011 Y7.072 0.00000
G1 X21.004 Y7.986 0.00000
G1 X20.955 Y8.555 0.00000
G1 X20.860 Y9.202 0.00000
G1 X20.724 Y9.922 0.00000
G1 X20.762 Y10.130 0.00000
G1 X20.859 Y10.327 0.00000
G1 X21.011 Y10.483 0.00000
G1 X21.183 Y10.575 0.00000
G1 X22.003 Y10.762 0.00000
G1 X22.763 Y10.998 0.00000
G1 X23.019 Y10.983 0.00000
G1 X23.165 Y10.928 0.00000
G1 X23.338 Y10.809 0.00000
G1 X23.505 Y10.570 0.00000
G1 X23.695 Y9.983 0.00000
G1 X24.112 Y8.975 0.00000
G1 X24.476 Y8.295 0.00000
G1 X24.717 Y7.911 0.00000
G1 X25.223 Y7.191 0.00000
G1 X25.888 Y6.375 0.00000
G1 X26.126 Y6.118 0.00000
G1 X27.026 Y6.590 0.00000
G1 X27.883 Y7.132 0.00000
G1 X27.782 Y7.453 0.00000
G1 X27.406 Y8.434 0.00000
G1 X26.957 Y9.385 0.00000
G1 X26.700 Y9.840 0.00000
G1 X26.169 Y10.638 0.00000
G1 X25.763 Y11.150 0.00000
G1 X25.334 Y11.635 0.00000
G1 X25.211 Y11.903 0.00000
G1 X25.210 Y12.217 0.00000
G1 X25.332 Y12.478 0.00000
G1 X25.973 Y13.075 0.00000
G1 X26.556 Y13.691 0.00000
G1 X26.712 Y13.764 0.00000
G1 X26.892 Y13.800 0.00000
G1 X27.093 Y13.784 0.00000
G1 X27.291 Y13.713 0.00000
G1 X27.826 Y13.248 0.00000
G1 X28.693 Y12.580 0.00000
G1 X29.138 Y12.296 0.00000
G1 X29.594 Y12.040 0.00000
G1 X30.547 Y11.592 0.00000
G1 X31.531 Y11.218 0.00000
G1 X31.865 Y11.114 0.00000
G1 X32.409 Y11.973 0.00000
G1 X32.880 Y12.871 0.00000
G1 X32.632 Y13.099 0.00000
G1 X31.816 Y13.760 0.00000
G1 X30.952 Y14.359 0.00000
G1 X30.501 Y14.625 0.00000
G1 X29.642 Y15.050 0.00000
G1 X29.035 Y15.291 0.00000
G1 X28.421 Y15.496 0.00000
G1 X28.180 Y15.666 0.00000
G1 X28.023 Y15.938 0.00000
G1 X27.998 Y16.225 0.00000
G1 X28.254 Y17.061 0.00000
G1 X28.415 Y17.790 0.00000
G1 X28.493 Y17.955 0.00000
G1 X28.637 Y18.114 0.00000
G1 X28.812 Y18.216 0.00000
G1 X29.071 Y18.275 0.00000
G1 X29.772 Y18.138 0.00000
G1 X30.856 Y17.994 0.00000
G1 X31.627 Y17.970 0.00000
G1 X32.080 Y17.987 0.00000
G1 X32.956 Y18.065 0.00000
G1 X33.996 Y18.233 0.00000
G1 X34.338 Y18.310 0.00000
G1 X34.379 Y19.326 0.00000
G1 X34.338 Y20.339 0.00000
G1 X34.009 Y20.413 0.00000
G1 X32.972 Y20.577 0.00000
G1 X31.926 Y20.663 0.00000
G1 X31.012 Y20.657 0.00000
G1 X30.443 Y20.608 0.00000
G1 X29.796 Y20.512 0.00000
G1 X29.076 Y20.377 0.00000
G1 X28.868 Y20.415 0.00000
G1 X28.671 Y20.512 0.00000
G1 X28.515 Y20.664 0.00000
G1 X28.423 Y20.835 0.00000
G1 X28.236 Y21.656 0.00000
G1 X28.000 Y22.416 0.00000
G1 X28.015 Y22.672 0.00000
G1 X28.070 Y22.818 0.00000
G1 X28.189 Y22.991 0.00000
G1 X28.428 Y23.158 0.00000
G1 X29.015 Y23.348 0.00000
G1 X30.023 Y23.764 0.00000
G1 X30.703 Y24.129 0.00000
G1 X31.087 Y24.370 0.00000
G1 X31.807 Y24.876 0.00000
G1 X32.623 Y25.541 0.00000
G1 X32.880 Y25.779 0.00000
G1 X32.409 Y26.679 0.00000
G1 X31.866 Y27.536 0.00000
G1 X31.545 Y27.435 0.00000
G1 X30.564 Y27.059 0.00000
G1 X29.614 Y26.610 0.00000
G1 X29.158 Y26.353 0.00000
G1 X28.360 Y25.822 0.00000
G1 X27.848 Y25.416 0.00000
G1 X27.363 Y24.987 0.00000
G1 X27.095 Y24.864 0.00000
G1 X26.781 Y24.863 0.00000
G1 X26.520 Y24.985 0.00000
G1 X25.923 Y25.626 0.00000
G1 X25.308 Y26.209 0.00000
G1 X25.234 Y26.365 0.00000
G1 X25.199 Y26.545 0.00000
G1 X25.214 Y26.746 0.00000
G1 X25.286 Y26.944 0.00000
G1 X25.751 Y27.478 0.00000
G1 X26.418 Y28.346 0.00000
G1 X26.702 Y28.790 0.00000
G1 X26.958 Y29.247 0.00000
G1 X27.406 Y30.200 0.00000
G1 X27.780 Y31.183 0.00000
G1 X27.884 Y31.518 0.00000
G1 X27.026 Y32.061 0.00000
G1 X26.127 Y32.533 0.00000
G1 X25.899 Y32.285 0.00000
G1 X25.238 Y31.469 0.00000
G1 X24.640 Y30.605 0.00000
G1 X24.373 Y30.154 0.00000
G1 X24.127 Y29.685 0.00000
G1 X23.948 Y29.295 0.00000
G1 X23.707 Y28.688 0.00000
G1 X23.502 Y28.074 0.00000
G1 X23.332 Y27.833 0.00000
G1 X23.060 Y27.675 0.00000
G1 X22.773 Y27.651 0.00000
G1 X21.937 Y27.906 0.00000
G1 X21.208 Y28.068 0.00000
G1 X21.043 Y28.145 0.00000
G1 X20.884 Y28.290 0.00000
G1 X20.782 Y28.465 0.00000
G1 X20.723 Y28.724 0.00000
G1 X20.860 Y29.425 0.00000
G1 X21.004 Y30.509 0.00000
G1 X21.028 Y31.280 0.00000
G1 X21.011 Y31.733 0.00000
G1 X20.933 Y32.609 0.00000
G1 X20.765 Y33.648 0.00000
G1 X20.688 Y33.990 0.00000
G1 X19.673 Y34.032 0.00000
G1 X18.659 Y33.990 0.00000
G1 X18.586 Y33.662 0.00000
G1 X18.421 Y32.625 0.00000
G1 X18.335 Y31.579 0.00000
G1 X18.341 Y30.665 0.00000
G1 X18.390 Y30.096 0.00000
G1 X18.486 Y29.449 0.00000
G1 X18.621 Y28.729 0.00000
G1 X18.584 Y28.521 0.00000
G1 X18.486 Y28.324 0.00000
G1 X18.334 Y28.168 0.00000
G1 X18.163 Y28.076 0.00000
G1 X17.342 Y27.889 0.00000
G1 X16.582 Y27.653 0.00000
G1 X16.326 Y27.668 0.00000
G1 X16.180 Y27.723 0.00000
G1 X16.079 Y27.792 0.00000
G1 X15.724 Y27.772 F900.000
G1 Z-137.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.791 Y20.808 0.00000
G1 X17.554 Y20.437 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.273 0.00000
G1 X17.331 Y18.835 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.868 Y17.069 0.00000
G1 X19.296 Y16.963 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.025 Y18.873 0.00000
G1 X22.065 Y19.312 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.099 0.00000
G1 X18.591 Y21.006 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.102 Y20.566 0.00000
G1 X17.902 Y20.251 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.284 0.00000
G1 X17.717 Y18.914 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.998 Y17.441 0.00000
G1 X19.360 Y17.352 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.945 0.00000
G1 X21.671 Y19.317 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X16.142 Y27.023 F900.000
G1 F900
G1 X15.869 Y27.208 0.00000
G1 X15.631 Y27.548 0.00000
G1 X15.300 Y28.505 0.00000
G1 X15.109 Y28.995 0.00000
G1 X14.713 Y29.742 0.00000
G1 X14.477 Y30.109 0.00000
G1 X14.058 Y30.700 0.00000
G1 X13.433 Y31.454 0.00000
G1 X12.847 Y31.147 0.00000
G1 X12.293 Y30.796 0.00000
G1 X12.628 Y29.897 0.00000
G1 X13.062 Y28.977 0.00000
G1 X13.307 Y28.549 0.00000
G1 X13.612 Y28.086 0.00000
G1 X13.909 Y27.708 0.00000
G1 X14.572 Y26.936 0.00000
G1 X14.759 Y26.540 0.00000
G1 X14.758 Y26.053 0.00000
G1 X14.564 Y25.643 0.00000
G1 X13.919 Y25.040 0.00000
G1 X13.312 Y24.401 0.00000
G1 X12.993 Y24.261 0.00000
G1 X12.675 Y24.222 0.00000
G1 X12.366 Y24.275 0.00000
G1 X12.097 Y24.401 0.00000
G1 X10.880 Y25.422 0.00000
G1 X10.472 Y25.691 0.00000
G1 X10.042 Y25.935 0.00000
G1 X9.120 Y26.370 0.00000
G1 X8.205 Y26.709 0.00000
G1 X7.851 Y26.151 0.00000
G1 X7.547 Y25.569 0.00000
G1 X8.286 Y24.959 0.00000
G1 X9.121 Y24.379 0.00000
G1 X9.548 Y24.131 0.00000
G1 X10.044 Y23.882 0.00000
G1 X10.490 Y23.703 0.00000
G1 X11.450 Y23.366 0.00000
G1 X11.810 Y23.116 0.00000
G1 X12.053 Y22.694 0.00000
G1 X12.090 Y22.242 0.00000
G1 X11.835 Y21.403 0.00000
G1 X11.674 Y20.685 0.00000
G1 X11.556 Y20.429 0.00000
G1 X11.326 Y20.173 0.00000
G1 X11.021 Y20.001 0.00000
G1 X10.655 Y19.926 0.00000
G1 X8.985 Y20.210 0.00000
G1 X8.496 Y20.237 0.00000
G1 X7.717 Y20.215 0.00000
G1 X6.995 Y20.146 0.00000
G1 X6.049 Y19.985 0.00000
G1 X6.022 Y19.325 0.00000
G1 X6.049 Y18.670 0.00000
G1 X6.994 Y18.512 0.00000
G1 X8.007 Y18.427 0.00000
G1 X8.501 Y18.425 0.00000
G1 X9.048 Y18.457 0.00000
G1 X10.648 Y18.723 0.00000
G1 X10.973 Y18.665 0.00000
G1 X11.268 Y18.520 0.00000
G1 X11.516 Y18.281 0.00000
G1 X11.663 Y18.005 0.00000
G1 X11.847 Y17.203 0.00000
G1 X12.086 Y16.427 0.00000
G1 X12.067 Y16.043 0.00000
G1 X11.975 Y15.795 0.00000
G1 X11.790 Y15.522 0.00000
G1 X11.450 Y15.284 0.00000
G1 X10.494 Y14.953 0.00000
G1 X10.003 Y14.762 0.00000
G1 X9.558 Y14.539 0.00000
G1 X8.889 Y14.130 0.00000
G1 X8.299 Y13.711 0.00000
G1 X7.544 Y13.086 0.00000
G1 X7.851 Y12.500 0.00000
G1 X8.203 Y11.946 0.00000
G1 X9.101 Y12.281 0.00000
G1 X10.021 Y12.714 0.00000
G1 X10.449 Y12.960 0.00000
G1 X10.912 Y13.265 0.00000
G1 X11.290 Y13.562 0.00000
G1 X12.062 Y14.225 0.00000
G1 X12.459 Y14.411 0.00000
G1 X12.945 Y14.411 0.00000
G1 X13.356 Y14.217 0.00000
G1 X13.958 Y13.572 0.00000
G1 X14.597 Y12.965 0.00000
G1 X14.737 Y12.645 0.00000
G1 X14.776 Y12.328 0.00000
G1 X14.723 Y12.019 0.00000
G1 X14.597 Y11.750 0.00000
G1 X13.576 Y10.533 0.00000
G1 X13.308 Y10.125 0.00000
G1 X13.063 Y9.695 0.00000
G1 X12.629 Y8.773 0.00000
G1 X12.289 Y7.858 0.00000
G1 X12.848 Y7.504 0.00000
G1 X13.429 Y7.199 0.00000
G1 X14.040 Y7.939 0.00000
G1 X14.619 Y8.774 0.00000
G1 X14.868 Y9.201 0.00000
G1 X15.116 Y9.697 0.00000
G1 X15.295 Y10.143 0.00000
G1 X15.632 Y11.103 0.00000
G1 X15.882 Y11.463 0.00000
G1 X16.304 Y11.706 0.00000
G1 X16.756 Y11.743 0.00000
G1 X17.596 Y11.487 0.00000
G1 X18.313 Y11.327 0.00000
G1 X18.569 Y11.209 0.00000
G1 X18.831 Y10.973 0.00000
G1 X19.010 Y10.636 0.00000
G1 X19.071 Y10.299 0.00000
G1 X18.789 Y8.664 0.00000
G1 X18.760 Y7.825 0.00000
G1 X18.780 Y7.389 0.00000
G1 X18.848 Y6.668 0.00000
G1 X19.012 Y5.702 0.00000
G1 X19.673 Y5.675 0.00000
G1 X20.329 Y5.701 0.00000
G1 X20.488 Y6.648 0.00000
G1 X20.572 Y7.659 0.00000
G1 X20.569 Y8.310 0.00000
G1 X20.542 Y8.705 0.00000
G1 X20.274 Y10.297 0.00000
G1 X20.333 Y10.626 0.00000
G1 X20.478 Y10.921 0.00000
G1 X20.717 Y11.168 0.00000
G1 X20.993 Y11.316 0.00000
G1 X21.795 Y11.500 0.00000
G1 X22.572 Y11.739 0.00000
G1 X22.956 Y11.719 0.00000
G1 X23.204 Y11.628 0.00000
G1 X23.477 Y11.443 0.00000
G1 X23.715 Y11.103 0.00000
G1 X24.045 Y10.146 0.00000
G1 X24.236 Y9.656 0.00000
G1 X24.459 Y9.210 0.00000
G1 X24.868 Y8.542 0.00000
G1 X25.287 Y7.951 0.00000
G1 X25.912 Y7.197 0.00000
G1 X26.498 Y7.504 0.00000
G1 X27.052 Y7.855 0.00000
G1 X26.717 Y8.754 0.00000
G1 X26.284 Y9.674 0.00000
G1 X26.039 Y10.102 0.00000
G1 X25.733 Y10.565 0.00000
G1 X25.436 Y10.943 0.00000
G1 X24.773 Y11.715 0.00000
G1 X24.587 Y12.111 0.00000
G1 X24.587 Y12.598 0.00000
G1 X24.781 Y13.008 0.00000
G1 X25.426 Y13.611 0.00000
G1 X26.033 Y14.250 0.00000
G1 X26.353 Y14.390 0.00000
G1 X26.671 Y14.429 0.00000
G1 X26.980 Y14.376 0.00000
G1 X27.248 Y14.250 0.00000
G1 X28.465 Y13.229 0.00000
G1 X28.873 Y12.960 0.00000
G1 X29.303 Y12.716 0.00000
G1 X30.225 Y12.281 0.00000
G1 X31.141 Y11.942 0.00000
G1 X31.494 Y12.500 0.00000
G1 X31.799 Y13.082 0.00000
G1 X31.060 Y13.692 0.00000
G1 X30.224 Y14.272 0.00000
G1 X29.798 Y14.520 0.00000
G1 X29.302 Y14.769 0.00000
G1 X28.855 Y14.948 0.00000
G1 X27.895 Y15.285 0.00000
G1 X27.536 Y15.535 0.00000
G1 X27.292 Y15.957 0.00000
G1 X27.255 Y16.409 0.00000
G1 X27.511 Y17.248 0.00000
G1 X27.671 Y17.966 0.00000
G1 X27.790 Y18.222 0.00000
G1 X28.025 Y18.484 0.00000
G1 X28.362 Y18.663 0.00000
G1 X28.699 Y18.724 0.00000
G1 X30.334 Y18.442 0.00000
G1 X31.173 Y18.413 0.00000
G1 X31.610 Y18.433 0.00000
G1 X32.330 Y18.501 0.00000
G1 X33.296 Y18.665 0.00000
G1 X33.323 Y19.326 0.00000
G1 X33.296 Y19.981 0.00000
G1 X32.351 Y20.140 0.00000
G1 X31.337 Y20.225 0.00000
G1 X30.844 Y20.227 0.00000
G1 X30.297 Y20.194 0.00000
G1 X28.697 Y19.928 0.00000
G1 X28.372 Y19.986 0.00000
G1 X28.077 Y20.131 0.00000
G1 X27.830 Y20.369 0.00000
G1 X27.682 Y20.646 0.00000
G1 X27.499 Y21.448 0.00000
G1 X27.259 Y22.224 0.00000
G1 X27.279 Y22.608 0.00000
G1 X27.370 Y22.856 0.00000
G1 X27.555 Y23.129 0.00000
G1 X27.896 Y23.367 0.00000
G1 X28.852 Y23.698 0.00000
G1 X29.343 Y23.889 0.00000
G1 X29.788 Y24.112 0.00000
G1 X30.457 Y24.521 0.00000
G1 X31.047 Y24.940 0.00000
G1 X31.801 Y25.565 0.00000
G1 X31.494 Y26.151 0.00000
G1 X31.143 Y26.705 0.00000
